48896,48896,48896,41941,41941,35364,30331,30331,30331,30331,30331,30331,30331,30331,23225,23225,23225,23225,23225,23225,23225,23225,23225,23225,21615,20429,20429,20429,20429,20429,19463,19129,19129,18865,18865,18865,18865,16536,16536,15326,15326,15326,15326,15326,15326,15326,15326,15326,15326,15326,15326,12402,12256,12256,12256,12256,12256,12256,12256,12256,12256,11279,11279,11279,11279,11279,11279,11279,11279,11279,10858,10858,10858,10858,10480,10480,10405,10405,10405,10405,10405,10405,7101,7101,7101,7101,7101,7101,7101,7101,7101,7101,7101,7101,7101,7051,7051,7051,7051,7051
55749,46281,43551,30272,30272,30272,30272,30272,30272,30272,30272,30272,30173,30173,30173,27867,27867,27867,27867,27867,27867,27867,26141,26141,16043,16043,16043,16043,16043,16043,16043,16043,16043,16043,16043,16043,16043,16043,16043,14447,14447,14447,14447,14447,14447,14447,14447,14447,14056,14056,14056,13707,13707,13707,13707,13707,13707,13707,13707,13707,13707,13707,13707,13707,12199,10579,10579,10579,10579,10579,10579,9792,9792,9792,9792,9792,9792,9792,7988,7988,7988,7988,6570,6570,6570,6317,6317,6317,6317,6317,6317,6317,6317,6317,6317,6317,6317,6317,6317,6317
50374,43978,43978,41342,41342,41342,41342,39568,37187,36017,33639,32090,32090,32090,25746,25746,25746,25746,25746,25746,25746,25096,24233,21961,21636,21636,21636,21636,20386,20386,20386,20386,20386,20386,20386,19337,18088,18088,18088,17914,17156,17156,17156,13539,13539,13539,13539,13539,13539,13539,13539,13539,13363,13363,13363,11722,11722,11722,11722,11722,10996,10996,10996,10996,10996,9225,9225,9225,9225,9225,9225,9225,9225,7954,7954,7954,7954,7954,7954,7479,7479,7479,7479,7479,7479,7479,7479,7479,7479,7479,7479,7479,7327,7327,7327,7327,7154,7154,7154,7154
56355,46750,36979,36979,36979,36979,36979,34284,34284,34284,34284,27986,27986,27986,27986,27986,27986,27986,24207,24207,22948,22948,22663,22562,20866,20866,16923,16923,16923,16923,16923,16923,16923,16923,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,14829,14062,14062,14062,13925,13925,13925,13925,13925,13925,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,6853,6853,6853,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021,6021
51573,51573,51125,44103,44103,40909,36600,36600,33517,33517,33517,31552,31552,31552,30520,30520,30520,30520,27542,20953,20953,20953,20953,20953,20953,20953,20953,20953,20953,20953,20953,20953,20953,19240,19240,19240,19240,17618,17618,17618,17588,17588,17588,17588,17588,17588,17588,17588,17473,17473,17473,17473,11557,11557,11557,11557,11557,11557,11557,11320,11320,11320,11320,11320,11320,11240,11240,11240,11240,11240,10946,10946,10946,10946,10946,10610,10610,10610,10610,10610,10610,7402,7402,7402,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731,5731
54409,45033,40580,37715,37715,37715,37715,32794,26478,26478,26478,26478,26478,26478,26478,26478,23458,23458,23458,23458,23458,23458,19327,19327,19327,19327,19327,19327,19327,19327,18572,18203,18203,18203,18203,18203,18203,18203,18203,18203,18203,18203,18203,18203,16326,16326,16326,16326,10636,10636,10636,10636,10636,10636,10636,10636,10636,10636,9904,9904,9824,9824,9824,9824,9824,9824,8695,8695,8695,8695,8695,8695,8695,7287,7287,7287,7031,7031,7031,7031,7031,7031,7031,7031,7031,7031,7031,7031,7031,7031,6840,6840,6840,6840,6840,6840,6360,6360,6360,6360
47694,47694,45217,43260,38375,29643,29643,29548,29548,29548,29548,29548,26527,26527,26527,25815,25815,25815,25815,25815,21676,21676,21676,21676,19368,19368,19368,18734,18734,18734,18734,18734,17283,17283,17283,16625,16625,16625,16625,12399,12399,12399,12399,12399,12399,12399,12399,12399,12399,12399,12399,12399,12317,12317,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,10021,8768,8768,8768,8768,8768,8768,8450,8450,8450,8450,7288,7288,7288,7288,7114,7114,7114,7114,7114,6733,5410,5410,5410,5410,5410,5410,5410,5410,5410
38744,38744,38744,38744,38744,38744,36198,35741,35741,35741,33419,28741,28741,21637,21637,21637,21637,21637,21637,20483,20483,20483,20483,20483,17215,17215,16727,16727,16727,16727,16727,16727,16727,16727,16727,16727,16727,16727,16727,16727,16699,15832,15832,15832,15832,15832,15832,15832,15832,15832,14452,14452,14452,14452,14094,14094,14094,12322,12322,12322,12322,12322,12322,12322,10178,10178,10178,10178,10178,10178,9876,9540,9540,9540,9540,9540,9540,9540,9540,9540,9540,9540,7521,7521,7521,7521,7521,7521,7521,7521,7521,7521,7521,7521,7521,5792,5792,5792,5792,5792
48273,42442,38677,37990,37990,37990,33835,25068,25068,25068,25068,25068,25068,25068,25068,25068,25068,25068,23761,23761,23761,23761,23761,21576,21251,21251,21251,21251,21251,21251,21251,20901,20901,20901,17380,17380,17380,17026,17026,17026,17026,17026,17026,17026,15707,15707,15707,15707,15707,15707,15707,15707,15707,15707,13799,13799,13799,13799,13615,13615,13615,13615,12748,12748,12748,12748,11187,11187,11187,11187,11187,11187,11187,11187,11187,11187,11187,9837,9837,9837,9837,9837,9837,9837,9837,9837,9543,9543,7964,7964,7964,7964,7964,7964,7964,7964,7964,7964,7964,7964
40618,40618,39986,39986,39986,35845,34150,34150,33780,33780,33467,33467,32370,32370,30939,30939,30939,24108,24108,24108,19155,19155,19155,19155,19155,19155,19155,19155,19155,19155,19155,15371,15371,15371,15371,15371,15371,15371,15371,15371,15371,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11576,11131,11131,11131,11131,11131,11131,11131,11131,10382,10382,10382,10382,10382,10382,10382,10382,10382,10382,10382,9161,9161,9161,9161,9161,9161,8651,8651,8651,8651,8651,8651,8651,8651,7650,7650,7650,7193
50714,50714,42879,42879,35900,35900,35900,35900,35870,35870,35870,35822,34242,32482,28224,28224,28224,19639,19639,19639,19639,19639,19639,19639,19639,19639,19639,19639,19639,19639,19639,19639,17908,17908,17908,17908,17908,17908,17908,17908,17437,17437,17437,17437,17437,15121,15121,15121,15121,15121,15111,14262,14262,14262,14262,14262,14262,14066,14066,14066,14066,13453,13453,13453,13453,13453,12156,12156,12156,12156,11651,11651,11651,11651,11651,11651,10047,10047,10047,10047,10047,10047,10047,9764,9516,9516,9516,9516,9516,9488,9488,9078,9078,9078,9078,9078,9078,6324,6324,6324
49512,49512,49512,45059,41624,39118,32475,32475,32475,32475,32475,32475,29522,27015,27015,27015,27015,27015,24606,23524,23524,22189,22189,22105,22105,22105,19964,19964,19630,19630,19630,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,11951,10873,10873,10873,10873,10873,10873,10873,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10713,10102,9914,9914,8484,8484,8484,7182,7182,7182,7182,7182,7182,7182,7182,7182,6975,6975,6975,6768,6768,6768,6768,6768
56767,49209,41301,41301,41301,40437,35163,35163,35134,35134,35134,32276,32276,29983,28425,28425,28425,26159,25472,25472,25472,24778,24778,23075,23075,23075,23075,23075,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,16787,15414,15414,14367,14367,14367,14339,14261,14261,13295,12554,10923,10923,10923,10923,10923,10923,10445,10445,10445,10445,10445,10445,10445,10445,9384,9384,9384,9384,9165,9165,9165,9165,7866,7866,7866,7866,7866,7866,6977,6977,6977,6977,6977,6977,6977,6977,6977
55439,44712,44712,35692,35692,35692,35692,28630,28630,28630,28630,28630,28630,28630,28630,22217,22217,22217,22217,22217,22217,22217,22217,22217,22217,22217,20998,20998,20998,20998,17106,15377,15377,15377,15377,15377,15377,15377,15377,15377,14707,14707,14707,14707,14707,14707,14707,14707,14011,14011,12308,12308,12308,12308,11941,11941,11941,11941,10259,10259,10259,10259,10131,10131,10131,10131,10131,10131,10131,10131,10131,10131,10131,10131,9806,9806,9806,9806,9806,9806,9806,9806,9395,8894,8894,8894,8894,8894,8894,8894,8894,8894,8894,8894,8894,8894,8894,8894,7916,7916
34940,34940,34940,34940,32666,32666,32666,32666,31358,27722,27722,27722,27722,27722,27722,27722,27722,25587,20488,20488,20488,20488,20488,17986,17986,17986,17986,17986,17986,17986,17834,17834,17834,17834,17834,17834,17313,17122,17122,17122,17122,17122,17122,17122,16369,16349,16349,16349,16349,16349,16349,16349,15849,15849,15849,15849,15849,14598,14598,12788,12026,12026,12026,12020,12020,12020,12020,10350,10350,10350,10350,10350,10350,9940,9940,9940,9940,9940,9419,9419,9419,9305,8845,8845,8845,8845,8845,8845,8845,8845,8845,8845,8845,8642,8642,8642,8341,8341,8341,8341
47369,47369,38767,38767,38767,38767,35938,35938,35938,35509,32182,32182,32182,30634,30634,30634,29260,29260,29260,29260,29260,29260,29260,26622,26622,22176,22176,22176,22176,22176,22002,22002,22002,19667,19667,19667,19667,19667,19667,19667,19667,19292,19292,19292,18591,17937,14623,14623,14623,14623,14623,13284,13284,12504,12504,12504,12504,12504,12504,12504,12504,12504,12504,12504,12184,12184,11661,11661,11661,11661,11661,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,9644,8964,8964,8964,8964,8964,8964,8964
49555,49555,49555,38122,38122,38122,25023,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,21514,13932,13932,13932,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13785,13600,13164,13164,13158,13158,13158,10981,10981,10981,10981,10981,10981,10981,10981,10368,10368,10368,10368,10368,10368,10368,10368,10368,10368,9880,9880,9880,9880,9880,9644,9644,9644,9644,8541,7980,7980,7980,7980,7933
58437,52236,38514,38514,38514,29038,29038,29038,29038,29038,29038,29038,25990,25990,25990,25990,25990,25467,25372,23566,23566,23566,23566,23566,23566,23566,21075,18987,18987,18987,18987,18987,16572,16572,16572,16572,16572,16572,16572,16572,16572,16572,16572,16572,16572,16572,14597,14597,14597,14597,14597,14597,14597,14597,14347,14347,14274,13270,13270,13270,13270,13270,13270,13270,12395,9674,9674,9674,9674,9674,9674,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,8879,7282,7282,7282,7282,7282,7282,7282,7066
50809,50809,48340,45391,45391,35479,35479,31875,31875,31875,30148,28535,27329,27291,27291,27291,27291,27291,27291,23824,23824,23824,23196,23196,23196,20680,20680,20680,20680,20680,20680,20680,20680,20680,16957,16957,16957,16957,16957,16563,16487,16487,15286,15250,15250,15250,15250,15250,14335,14335,14335,14335,14335,14335,14335,14335,14335,14335,13827,13827,13524,13524,13524,13524,13524,13524,12152,12152,12152,12152,12152,12152,10193,10193,10193,10193,10193,10193,10193,10193,10193,9644,9644,9644,9644,9644,9644,9644,9260,9260,9260,9260,9260,8800,8800,8800,8800,8800,8800,8723
39646,39646,39646,39646,39646,39646,39646,39646,39077,28324,28324,28324,28029,28029,28029,24585,23481,23481,23481,23481,23481,23481,23481,23481,23481,23481,21673,21673,18836,18836,18836,18836,18836,18836,18836,18836,18836,16664,16664,16664,16664,16664,16664,16664,16664,16664,16664,16664,15578,14072,14072,14072,14072,14072,14072,14072,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,11067,10279,10279,10279,10279,9368,9368,9368,9368,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286
44826,44826,44826,26441,26441,26441,26441,26441,26441,23518,23518,23518,23518,23518,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,18855,17382,16724,16724,16724,16724,16724,16724,16438,15813,15813,15813,15813,15813,14887,14657,14657,14374,14374,14374,14374,14374,13437,13437,13437,13437,13437,13437,13339,13339,11084,11084,11084,11084,11084,11084,11084,11084,11084,11084,11084,10682,10682,10571,10571,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,8761,7683,7683
50294,50294,41451,41451,37562,37562,36281,35273,35273,35273,35273,32108,32108,32108,32108,31799,31799,28932,28932,27211,23535,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,16073,14216,14216,14216,14216,14216,13095,13095,13095,13095,13095,13095,13095,13095,13095,11218,11218,11218,11218,11218,11218,11218,11218,11218,10782,10782,10782,10782,10782,10782,10679,10679,10679,10257,10257,10257,10257,9246,8161,8161,8161,8161,8161,8161,8161,8161,8161,8161,8161,8161,8161,8161,8161
53323,40973,40973,38263,38263,36522,36522,36522,26320,26320,26320,26320,26320,26320,26320,26320,26320,22894,22894,22894,22894,22894,22894,21781,21781,20817,20817,20817,20817,20817,20817,20817,20185,17446,17446,17446,17446,17446,17446,17446,17446,17446,17446,17446,17446,17446,17446,17007,16823,16345,16345,16345,16345,16345,16345,16345,16345,16190,16190,14019,13477,13477,13477,13477,13287,13287,13287,12708,12708,11430,11430,11430,11430,11430,11430,11430,11430,11294,11294,11294,11294,10206,10206,10126,10126,10126,10126,10126,9379,9379,7325,7325,7325,7325,7325,7325,7325,7325,6292,6292
41891,41891,41891,40810,37499,37499,37499,36491,31314,31314,31314,30368,26123,26123,26123,26123,26123,26123,26123,26123,25231,22929,22929,22929,22929,20549,20549,20549,20549,20549,19668,19668,19668,16127,16127,16127,16127,16127,16127,16127,16127,14385,14385,14385,14250,14250,14250,14250,14250,12608,12608,12608,12608,12608,12608,12608,12608,12608,12608,12608,12608,12191,12191,12191,12191,12191,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628,8045,7642,7642,7642,7642,7642,7642,7642,7642,7642,7642,7642,7642,7642,7642
