512.08,503.104,503.104,503.104,503.104,499.996,490.854,482.12,473.319,468.032,455.438,431.89,417.419,398.103,398.103,398.103,395.171,390.798,385.254,367.551,350.909,350.909,331.228,328.128,322.203,321.65,310.399,310.322,310.322,297.75,294.883,288.036,271.844,271.844,261.712,261.712,255.374,255.374,243.715,233.176,233.176,233.176,233.176,228.189,226.509,221.225,220.014,218.142,198.787,195.397,195.397,193.224,192.23,189.787,189.787,189.155,188.402,187.291,186.318,186.318,185.875,185.875,183.008,175.442,175.442,175.218,174.485,170.546,170.546,170.546,169.419,168.268,167.421,164.336,163.059,163.059,162.905,162.905,162.905,162.715,160.82,160.82,160.194,160.194,160.194,160.194,160.194,160.194,159.028,159.028,159.028,159.028,158.886,158.086,158.086,157.283,157.093,157.093,156.889,155.097,
535.828,534.977,534.977,510.528,510.528,494.417,494.417,480.491,465.937,461.286,453.89,446.822,417.275,407.277,392.602,362.921,362.921,362.921,358.232,311.601,311.601,311.601,309.773,302.316,290.143,290.143,283.157,268.475,268.475,262.261,262.261,253.918,251.704,246.84,238.179,234.73,225.51,222.79,222.79,222.79,222.79,215.867,214.123,204.988,204.988,204.908,202.764,201.566,201.349,201.349,200.347,197.837,193.667,193.667,192.231,192.047,191.573,188.58,187.165,184.002,184.002,184.002,181.058,181.058,181.058,180.058,179.826,177.65,177.65,176.436,176.436,176.224,175.721,172.232,172.232,172.232,172.181,170.978,170.523,170.523,168.783,168.783,168.783,168.774,168.379,167.295,167.295,167.295,167.154,164.571,164.571,164.571,164.571,164.434,164.25,164.25,162.74,162.426,162.426,161.372,
534.617,518.969,518.969,518.969,514.235,498.663,492.111,485.656,478.538,470.287,460.511,450.266,450.266,430.941,422.433,414.915,408.125,398.437,379.843,379.843,379.843,347.235,327.151,313.447,312.065,290.559,290.559,290.559,260.404,238.011,238.011,238.011,238.011,238.011,235.402,227.907,227.907,227.907,222.551,219.138,216.873,210.315,206.026,206.026,202.318,194.601,194.601,188.835,186.582,180.168,180.168,177.209,174.382,165.585,165.585,149.93,149.93,149.93,149.93,148.647,144.699,143.928,140.639,139.914,139.914,139.914,139.461,139.373,136.81,134.412,134.247,134.247,133.108,133.077,131.045,130.541,130.265,127.936,126.634,126.634,125.295,121.126,121.126,118.272,117.743,116.681,116.681,115.102,115.102,113.555,111.83,111.83,111.83,109.248,109.248,109.1,109.1,108.366,108.366,105.989,
531.892,527.755,524.268,508.217,508.217,494.539,494.15,481.663,449.599,445.022,402.631,402.631,400.401,383.806,383.806,379.17,361.776,358.916,329.719,322.014,317.23,310.806,310.806,301.576,289.505,283.84,271.122,263.639,259.034,253.869,246.065,237.85,235.439,232.971,221.275,220.675,213.142,203.038,199.102,190.325,190.325,179.941,179.941,177.774,167.752,167.752,167.752,162.736,162.736,154.799,154.799,154.799,148.807,141.864,141.864,141.864,134.517,127.559,127.559,127.559,124.825,124.118,124.118,123.908,123.908,121.886,119.758,117.99,117.99,117.99,116.736,113.884,113.686,113.392,113.36,110.494,110.339,109.11,109.11,109.11,109.11,109.079,109.079,107.771,107.771,107.771,107.771,107.771,107.404,107.404,107.279,107.218,103.602,103.602,103.602,103.602,103.271,103.271,102.419,102.419,
526.639,526.639,524.986,524.986,504.364,489.799,477.555,477.555,462.566,459.512,439.481,427.647,409.102,405.346,398.048,385.265,377.387,362.368,361.832,336.72,336.72,329.805,323.003,323.003,306.07,306.07,304.795,295.062,288.816,288.816,284.466,262.097,262.097,259.727,259.727,259.727,256.951,253.171,248.211,241.689,241.689,239.356,235.565,234.5,221.963,221.963,221.963,215.002,207.021,207.021,206.492,202.896,201.425,199.093,193.633,193.633,190.55,189.228,185.301,185.301,182.127,179.035,177.379,176.976,176.926,174.844,174.514,174.514,172.507,172.507,172.191,171.679,171.074,168.771,168.771,168.771,168.771,167.648,166.981,165.59,162.787,160.374,160.374,160.374,155.61,155.61,155.536,155.536,155.536,153.027,151.906,151.906,151.059,149.965,149.965,147.473,147.346,147.346,146.304,146.228,
526.079,524.028,517.834,501.775,489.016,469.132,466.794,457.285,450.833,440.485,412.828,388.981,365.319,342.011,342.011,342.011,338.959,330.746,322.364,320.392,308.412,308.412,303.34,292.13,278.521,278.521,261.978,261.978,252.84,252.84,252.84,248.017,242.115,239.925,239.925,239.925,229.958,229.958,229.958,227.88,225.266,220.861,220.861,220.346,217.882,213.86,213.375,212.501,212.501,210.126,205.143,204.689,202.906,202.906,200.617,198.725,196.938,194.562,193.882,190.121,186.703,186.703,182.592,182.592,181.807,180.422,178.074,175.069,173.532,173.172,171.033,167.649,167.649,162.03,160.428,155.48,155.48,155.48,155.48,154.932,152.942,151.317,151.317,151.317,151.317,150.564,150.02,149.68,149.665,149.665,149.122,146.208,146.208,146.208,146.208,145.932,145.128,144.172,143.482,143.281,
523.668,523.668,523.668,507.492,494.751,494.751,481.27,466.167,440.197,440.197,418.849,406.891,406.891,384.599,366.118,366.118,366.118,356.544,346.121,344.59,333.372,319.484,317.442,301.088,301.088,278.85,278.85,267.568,260.588,254.862,250.518,250.518,244.343,232.196,225.225,225.225,221.295,217.37,216.727,215.095,215.095,207.336,207.198,201.782,193.727,193.727,193.727,193.727,193.189,188.658,187.69,184.289,183.71,178.779,178.779,172.332,170.974,170.672,167.801,160.275,160.275,160.275,160.275,156.478,156.478,153.94,153.94,152.52,152.52,149.87,149.87,149.87,149.222,149.222,149.222,148.715,148.143,148.143,148.007,146.277,145.007,145.007,144.786,144.185,144.185,143.898,142.903,142.903,142.301,142.301,142.301,141.219,141.219,140.729,140.729,139.807,139.438,139.393,138.175,136.801,
527.534,527.534,515.167,499.092,497.844,477.907,472.019,472.019,449.584,449.584,438.595,438.595,415.6,407.802,395.897,390.878,372.475,355.939,343.422,343.422,343.422,323.704,320.437,318.471,309.628,309.628,308.118,297.49,287.234,287.234,274.804,274.804,262.109,260.442,257.78,243.604,243.345,239.195,231.588,231.588,218.131,216.107,216.107,216.107,208.894,208.894,202.939,191.182,191.182,190.405,172.982,169.259,169.259,169.259,167.783,166.395,166.395,166.395,164.495,164.368,163.828,162.44,156.822,156.822,156.822,156.603,154.277,152.145,149.633,149.014,149.014,149.014,143.571,142.811,142.125,139.429,139.315,136.713,136.629,134.389,131.59,131.59,131.59,131.59,131.176,128.977,128.977,128.178,125.615,125.615,123.723,123.723,122.907,121.185,120.362,120.362,120.362,116.088,115.67,115.67,
533.579,533.579,522.159,514.11,502.834,495.38,481.234,473.419,457.168,450.19,446.119,425.095,415.304,397.301,374.376,374.376,374.376,364.773,342.433,340.638,337.286,333.042,332.179,311.673,307.477,302.396,289.177,282.73,265.104,261.971,261.971,246.324,246.324,229.839,226.613,226.613,226.613,213.281,213.281,213.123,206.706,199.781,199.781,199.781,199.781,194.774,191.668,190.223,185.171,185.171,181.964,181.964,176.406,176.406,176.406,172.739,172.739,166.326,166.326,166.326,163.514,158.673,158.673,158.673,158.673,155.86,155.86,153.053,153.053,151.63,150.292,149.317,149.317,149.317,147.558,147.558,147.558,147.558,144.603,144.603,141.886,141.886,141.319,139.126,139.126,139.126,138.309,138.309,138.309,138.309,138.309,137.657,137.657,137.657,137.657,137.657,137.657,137.657,137.657,137.657,
515.416,515.416,515.416,515.416,496.175,496.175,484.257,465.472,456.563,438.928,431.471,408.476,395.953,389.821,382.272,365.663,358.09,350.367,337.872,334.594,334.594,312.092,312.092,303.245,303.245,282.909,267.18,267.18,267.18,266.23,256.879,256.879,253.921,248.021,239.176,239.176,239.176,235.73,233.653,231.804,225.043,224.738,221.808,217.77,211.657,211.657,211.657,207.146,200.203,200.203,197.606,191.837,185.182,179.461,179.461,179.257,175.392,171.025,171.025,171.025,170.727,170.727,167.924,167.924,167.924,167.924,166.285,164.999,164.323,162.74,162.74,161.843,161.504,159.584,158.779,154.781,154.781,154.781,153.404,152.273,152.273,151.068,150.051,149.921,148.641,148.62,147.604,147.102,147.102,146.291,145.617,144.083,142.754,142.733,142.733,142.733,142.733,142.733,141.219,141.219,
523.212,523.089,523.089,499.65,499.65,474.155,474.155,474.155,462.628,460.192,450.492,431.645,431.645,389.076,381.246,381.246,376.397,357.414,342.84,340.422,340.422,325.381,318.549,294.427,294.427,294.427,291.964,291.964,285.232,278.449,271.252,260.586,260.586,259.456,256.537,245.398,245.398,238.83,238.83,236.666,234.881,230.179,230.179,221.238,220.464,218.61,218.419,215.379,214.295,207.968,204.279,202.336,201.869,199.578,199.089,194.531,194.531,190.984,187.701,187.701,187.701,187.701,184.283,184.283,184.032,184.032,181.333,181.333,176.152,176.152,176.152,174.809,174.448,174.448,173.968,173.968,172.07,171.467,171.467,168.527,168.527,168.527,168.527,168.527,168.418,167.902,166.149,166.149,166.149,166.149,166.149,165.386,165.386,165.057,165.057,165.057,164.057,163.537,163.537,162.446,
518.425,518.425,508.483,508.483,508.003,489.997,465.896,465.896,465.896,444.608,444.608,427.339,407.315,401.844,374.016,374.016,374.016,359.091,359.091,350.891,350.891,342.481,334.191,330.76,317.611,311.068,307.083,293.184,293.184,286.6,286.6,271.82,271.345,263.397,258.859,256.097,248.062,248.062,244.767,244.679,241.127,222.255,222.104,220.687,220.687,220.022,218.301,215.852,210.983,204.288,200.773,200.773,200.773,196.941,196.941,193.769,193.769,191.243,188.584,188.081,187.666,185.465,181.934,181.811,181.811,181.811,180.941,180.941,179.22,178.512,176.948,176.671,173.518,173.518,172.829,172.415,171.254,169.676,169.676,169.109,166.886,166.886,163.162,163.162,163.162,161.962,161.962,161.962,161.962,161.962,161.624,160.835,158.709,158.709,158.709,158.709,158.709,158.709,158.668,158.668,
521.577,521.577,510.089,510.089,501.062,479.334,468.517,457.165,457.165,456.651,429.797,423.588,415.7,397.893,381.344,351.967,327.348,327.348,327.348,304.922,302.39,300.554,279.584,279.584,256.438,254.55,254.55,246.92,241.235,239.966,235.243,216.641,216.641,216.641,216.641,216.641,212.611,210.113,207.44,194.204,194.204,194.204,194.204,194.204,190.096,190.096,190.096,189.513,187.641,185.219,185.219,174.124,174.124,174.124,174.124,171.915,171.766,165.922,165.791,165.67,162.559,162.559,162.559,162.559,162.559,159.614,157.892,157.614,157.614,156.556,156.556,156.419,155.228,155.228,155.228,155.228,155.228,154.329,154.329,154.329,154.329,154.329,154.329,154.329,152.828,152.828,152.828,152.828,152.242,151.822,151.822,151.822,151.684,151.542,151.542,151.542,150.426,150.426,150.426,150.426,
528.145,516.034,514.267,513.686,497.663,459.41,459.41,459.41,449.483,439.458,431.817,431.817,408.459,396.921,377.631,376.416,373.588,352.379,352.379,339.956,333.683,329.898,320.875,303.746,303.746,294.036,287.822,278.283,268.921,254.37,254.37,249.258,244.468,241.277,230.997,230.997,221.676,218.356,214.649,214.649,207.445,195.71,194.294,191.564,191.564,187.3,186.71,177.271,177.271,177.271,177.271,176.646,176.013,170.901,170.901,168.473,168.473,166.198,164.898,161.256,160.131,152.681,152.681,148.339,148.339,148.339,146.538,144.365,144.365,141.709,141.709,141.06,140.099,140.099,139.512,136.659,136.659,136.659,136.659,136.659,136.659,136.49,136.49,136.3,134.491,134.282,133.232,133.232,133.232,133.232,132.904,130.886,130.886,130.886,130.886,130.439,130.439,129.894,129.894,129.894,
526.475,517.017,517.017,517.017,489.927,489.927,486.762,445.452,445.452,436.008,419.246,412.091,387.601,387.601,387.601,354.233,333.02,333.02,333.02,326.921,294.074,294.074,266.941,258.569,253.749,253.749,253.749,247.369,238.465,237.402,236.403,224.072,217.607,206.267,206.267,206.267,202.454,192.501,192.501,186.387,185.251,180.48,174.51,171.883,170.486,169.702,165.554,163.131,159.34,159.34,157.144,153.521,153.521,146.268,146.268,145.269,143.11,143.11,141.002,139.638,136.417,133.422,132.228,132.228,131.62,128.13,127.437,124.698,120.122,120.122,120.122,115.422,115.422,115.374,113.474,112.362,112.362,111.203,110.812,110.688,110.688,110.477,109.208,109.208,109.208,109.022,108.966,108.431,108.431,106.884,106.884,106.539,106.539,103.82,103.82,103.82,103.82,102.677,102.677,98.8569,
513.988,513.988,513.988,513.988,512.145,498.598,487.939,467.172,451.573,447.457,428.459,428.459,409.402,389.737,368.652,366.331,366.331,364.521,341.413,341.413,327.33,325.943,314.844,308.767,308.767,296.861,296.861,289.186,277.675,277.675,265.219,265.219,265.219,254.926,245.027,239.255,239.255,235.735,230.04,218.6,218.6,218.6,218.526,216.385,213.185,213.166,210.741,209.925,209.925,209.925,208.044,207.718,205.948,205.442,205.442,204.338,204.094,203.85,202.731,202.731,201.639,201.639,201.639,200.999,198.844,198.844,195.903,195.903,195.903,195.903,195.903,195.006,195.006,195.006,195.006,195.006,194.197,194.197,192.853,192.853,190.647,190.647,190.047,190.047,190.002,189.192,188.494,188.494,187.039,187.039,187.039,185.764,185.764,185.764,185.764,183.358,183.358,183.358,183.358,183.082,
519.27,519.27,512.784,489.054,489.054,486.714,461.678,449.166,434.242,434.242,420.928,385.151,378.126,378.126,372.704,354.54,331.596,326.955,326.955,324.453,292.635,292.635,273.861,261.725,261.725,261.725,250.448,250.448,237.647,237.647,235.455,229.491,220.911,208.506,208.506,208.506,208.506,207.705,207.705,207.353,207.08,203.396,198.591,197.751,194.104,192.113,192.113,189.645,189.645,184.035,182.051,182.051,182.051,179.275,176.832,176.149,176.149,175.026,175.026,170.445,166.814,166.814,166.814,164.561,164.561,164.398,164.335,162.577,162.415,161.96,161.285,159.406,159.324,158.259,157.835,156.04,156.04,153.694,153.694,151.453,151.453,151.453,150.765,148.601,147.879,147.879,147.734,147.537,147.416,146.426,144.475,144.475,144.475,144.475,144.066,144.066,144.066,144.066,144.066,143.745,
515.986,515.986,514.238,501.237,499.372,499.001,459.16,459.16,438.954,426.64,419.735,409.212,384.656,384.656,369.335,369.335,363.114,347.337,342.595,317.398,301.854,296.99,296.632,281.021,271.37,271.37,256.117,247.722,245.711,241.915,241.915,232.881,213.135,213.135,213.135,208.629,202.945,194.975,194.975,191.311,176.782,176.782,176.782,176.782,173.361,169.457,169.457,168.565,167.562,161.513,161.513,161.201,161.201,150.617,150.617,150.617,150.617,148.663,146.547,145.656,144.463,142.51,142.51,142.51,141.27,138.55,138.55,138.55,137.837,135.287,135.072,134.204,133.283,129.378,129.378,129.378,129.378,129.378,129.378,129.378,128.782,128.462,128.462,126.329,125.072,125.072,124.659,123.738,123.16,120.282,120.282,118.37,118.37,118.37,118.37,116.791,116.588,116.533,116.533,116.533,
516.164,516.164,516.164,512.062,485.54,484.367,459.457,459.457,450.809,439.25,433.458,418.018,407.546,382.648,382.648,372.149,372.149,352.407,352.407,340.34,297.31,297.31,297.31,297.31,297.31,284.848,270.158,270.158,270.158,263.972,261.281,245.082,242.243,242.243,227.896,227.896,227.896,223.442,215.182,212.652,212.518,208.691,199.828,199.828,193.878,190.223,190.223,190.223,186.772,186.772,183.192,183.192,183.192,182.059,177.738,175.728,174.938,174.839,170.193,170.193,162.867,162.867,161.566,161.566,160.055,160.055,156.407,155.744,150.586,147.19,147.19,147.19,145.008,144.067,143.757,143.757,141.923,141.471,138.935,138.793,138.793,138.793,138.793,138.742,138.714,138.654,138.654,138.654,138.654,138.642,136.145,136.145,136.145,136.145,136.145,136.145,135.905,134.891,134.891,134.891,
493.22,493.22,493.22,493.22,493.22,493.22,480.823,480.823,463.664,444.666,440,440,432.893,428.237,417.744,409.485,402.578,393.489,375.977,375.977,370.597,369.668,356.422,354.671,343.535,318.579,318.579,318.579,318.579,313.551,303.986,293.649,289.593,278.622,278.622,276.533,265.781,265.781,265.689,265.689,259.744,255.542,247.198,247.198,244.313,239.152,239.152,237.135,235.646,235.646,232.928,228.549,228.549,226.916,221.583,215.937,212.705,208.446,208.446,208.446,205.074,205.074,195.889,195.889,195.889,194.808,194.808,191.392,190.846,190.846,186.76,186.76,186.335,185.176,184.894,184.894,181.018,179.264,177.307,177.166,177.166,176.459,176.459,174.673,174.673,174.673,173.841,173.841,173.428,173.428,168.112,168.112,168.112,167.171,166.979,166.843,166.843,166.551,166.551,166.551,
536.137,531.733,503.755,502.234,502.234,491.174,489.443,467.382,453.359,451.104,411.937,407.545,389.812,386.896,346.285,346.285,346.285,337.335,324.76,318.556,316.949,311.566,300.793,276.424,276.424,276.424,263.406,258.236,258.236,256.27,243.599,243.599,243.409,242.402,238.045,234.923,230.022,230.022,217.06,215.518,215.518,211.829,211.829,207.863,205.21,199.678,197.555,193.148,193.148,189.932,189.932,187.438,184.748,184.748,184.748,180.856,180.856,178.747,177.983,177.983,177.983,177.834,177.834,177.121,176.195,175.862,174.364,174.364,174.364,173.852,173.216,172.226,172.226,172.226,172.147,172.11,169.767,169.004,169.004,169.004,168.846,166.662,165.753,165.753,165.421,165.421,165.421,165.421,164.196,164.122,164.122,163.907,163.669,163.138,163.138,162.959,162.443,162.276,161.972,161.657,
526.407,526.407,526.407,517.977,511.997,511.997,474.365,469.832,469.832,455.934,442.019,397.293,397.293,397.293,390.092,372.867,372.867,367.539,367.539,350.222,332.839,317.975,309.702,302.955,297.827,284.947,278.41,264.994,257.649,253.717,253.717,243.496,241.084,237.104,236.267,236.267,231.878,230.912,227.142,221.841,215.875,208.572,208.572,208.572,208.572,208.572,203.819,203.819,202.095,197.202,196.033,193.694,191.848,190.048,189.098,186.788,186.788,185.339,185.339,185.339,184.358,182.389,182.389,181.742,177.854,177.854,176.355,176.355,175.93,175.93,174.332,172.98,172.98,172.98,170.418,170.418,170.346,170.346,170.346,169.136,167.905,167.302,167.129,166.731,166.558,166.366,163.788,163.788,163.788,163.788,163.788,163.562,163.468,163.468,162.671,162.671,162.671,161.085,161.085,161.085,
532.214,530.91,520.41,513.266,510.623,504.749,492.559,482.648,473.737,464.371,455.954,448.266,421.736,421.736,414.895,410.499,403.85,382.17,374,357.462,348.826,343.164,329.405,326.409,315.751,309.079,291.23,290.321,282.172,280.528,273.192,263.452,263.452,249.061,232.761,232.761,230.243,223.516,208.382,208.382,208.382,208.382,204.047,188.637,188.637,188.637,188.637,186.635,185.481,176.029,173.708,173.708,173.708,171.574,170.225,166.161,166.161,165.354,163.534,158.982,158.982,156.411,156.411,151.049,149.501,146.412,146.412,146.412,143.087,142.919,142.874,142.804,139.95,139.95,139.442,139.442,136.746,136.746,136.746,135.972,134.017,132.037,132.037,132.037,132.037,128.972,128.972,128.972,128.733,128.662,128.662,128.402,126.244,126.172,126.107,126.039,123.683,123.683,123.683,123.615,
510.128,510.128,510.128,505.102,497.43,491.722,474.985,474.985,474.985,446.052,420.361,419.71,402.815,402.815,396.602,396.137,385.649,380.032,369.376,369.376,358.171,354.361,352.335,339.247,336.435,324.474,322.254,308.138,308.138,294.358,281.137,281.137,279.098,275.274,264.686,263.308,263.013,258.342,258.342,252.845,246.862,233.829,232.897,231.906,231.906,227.298,227.298,223.773,223.773,221.459,221.459,212.849,212.849,212.849,207.308,207.308,206.213,201.903,201.903,201.903,199.598,196.37,196.313,188.699,186.653,186.653,186.653,186.653,185.836,180.928,180.928,180.928,178.193,178.193,174.267,174.263,171.002,170.739,170.429,168.067,167.97,167.97,165.881,164.003,163.032,163.032,163.032,161.792,159.599,159.268,157.745,157.031,154.58,154.174,154.174,151.986,151.385,148.286,148.286,147.491,
519.052,519.052,519.052,519.052,513.224,488.775,486.078,484.657,484.657,460.176,460.176,456.299,442.717,442.717,415.864,415.864,413.345,395.282,392.215,377.471,370.937,355.803,351.773,338.675,328.637,328.637,313.448,312.394,302.499,300.221,296.072,287.597,283.545,274.433,272.765,266.232,266.232,261.04,261.04,261.04,246.143,246.143,246.143,246.143,246.143,244.494,244.494,235.931,235.931,235.931,232.537,232.537,231.646,231.646,230.359,227.14,226.386,226.386,224.052,222.73,222.73,219.673,219.673,218.353,217.093,216.901,216.901,216.39,210.911,210.911,210.911,210.911,210.208,210.208,208.455,208.455,207.361,204.733,204.03,204.03,204.03,202.527,200.9,200.9,200.9,200.704,198.292,198.292,198.292,197.94,196.722,196.018,195.547,195.148,193.346,193.294,192.874,192.802,192.802,192.773,
