-2218.88,-2426.87,-2994.86,-3726.54,-3983.46,-3983.46,-4768.44,-5272.44,-5272.44,-5320.62,-5911.55,-6030.87,-6491.76,-6491.76,-6491.76,-6853.1,-7027.92,-7027.92,-7110.54,-7274.31,-7274.31,-7488.21,-7560.47,-7910.8,-7910.8,-7982.48,-7982.48,-8195.77,-8195.77,-8195.77,-8630.56,-8630.56,-8630.56,-8630.56,-8807.14,-8851.78,-8851.78,-9210.06,-9210.06,-9210.06,-9372.74,-9432.31,-9432.31,-9569.13,-9569.13,-9569.13,-9569.13,-9572.09,-9708.91,-9708.91,-9708.91,-9708.91,-9720.04,-9720.04,-9720.04,-9817.95,-9859.82,-9859.82,-9859.82,-9863.22,-9968.85,-9968.85,-9972.26,-9972.26,-9972.26,-10076.3,-10076.3,-10076.3,-10076.3,-10076.3,-10079.7,-10084.1,-10091.6,-10115.6,-10130.9,-10152.5,-10152.5,-10167.7,-10167.7,-10167.7,-10167.7,-10195.7,-10195.7,-10203.2,-10203.2,-10203.2,-10240,-10265.7,-10337,-10405.8,-10405.8,-10405.8,-10405.8,-10405.8,-10406,-10439.7,-10439.7,-10468.2,-10468.2,-10480.6,
-2728.77,-2728.77,-2728.77,-4327.42,-4327.42,-4327.42,-4327.42,-5059.89,-5059.89,-5059.89,-5287.53,-5751.38,-6276.69,-6276.69,-6619.95,-6619.95,-6783.17,-6965.03,-7078,-7089.55,-7390.13,-7390.13,-7390.13,-7614.2,-7985.61,-8120.04,-8120.04,-8120.04,-8286.37,-8406.75,-8667.91,-8667.91,-8667.91,-8821.14,-8945.05,-8945.05,-8945.05,-9127.19,-9127.19,-9323.79,-9335.8,-9345.72,-9422.27,-9500.39,-9500.39,-9500.39,-9500.39,-9798.83,-9798.83,-9798.83,-9897.3,-9897.3,-9897.3,-9897.3,-9972.25,-9972.25,-9972.25,-9972.25,-9978.23,-9983.25,-9983.25,-10035.6,-10035.6,-10035.6,-10040.6,-10040.6,-10045.7,-10045.7,-10094.5,-10094.5,-10094.5,-10094.5,-10156.9,-10164.3,-10164.3,-10164.3,-10164.3,-10164.3,-10164.3,-10177.2,-10235.5,-10235.5,-10235.5,-10235.5,-10242.8,-10242.8,-10243.3,-10247.1,-10289,-10301.6,-10301.6,-10301.6,-10329.4,-10388.2,-10388.2,-10388.2,-10388.2,-10388.2,-10388.2,-10445.2,
-3100.64,-3100.64,-3100.64,-3566.81,-3630.02,-3967.16,-4475.1,-4529.05,-5055.58,-5302.17,-5381.72,-5919.16,-5919.16,-6352.5,-6352.5,-6670.84,-6765.77,-7092.78,-7296.47,-7296.47,-7296.47,-7321.45,-7586.02,-7773.84,-7773.84,-8072.6,-8072.6,-8103.89,-8145.63,-8145.63,-8171.66,-8286.71,-8384.82,-8439.63,-8792.67,-8792.67,-8792.67,-8947.1,-8988.84,-8988.84,-8988.84,-9055.48,-9090.43,-9093.25,-9191.96,-9408.57,-9408.57,-9408.57,-9408.57,-9450.32,-9660.34,-9660.34,-9660.34,-9660.34,-9678.94,-9702.09,-9735.56,-9735.56,-9951.24,-9951.24,-9951.24,-9951.24,-9951.24,-9968.12,-10043.3,-10043.3,-10109.6,-10251.3,-10251.3,-10251.3,-10251.3,-10409.7,-10426.5,-10426.5,-10426.5,-10426.5,-10426.5,-10557.3,-10574.2,-10574.2,-10574.2,-10574.2,-10574.2,-10657.5,-10657.5,-10659.8,-10659.8,-10683.4,-10683.4,-10687,-10687,-10687,-10687,-10687,-10687,-10687,-10687,-10699.6,-10701.9,-10701.9,
-3072.84,-3072.84,-3256.92,-3504.93,-3894.52,-4373.88,-4862.25,-4876.44,-5149.54,-5487.34,-5683.17,-6090.94,-6111.94,-6291.85,-6378.99,-6638.5,-6638.5,-6828.13,-6982.22,-7302.63,-7302.63,-7365.28,-7365.28,-7868.19,-7995.39,-7995.39,-7995.39,-8214.15,-8214.15,-8517.41,-8818.57,-8952.94,-8952.94,-8952.94,-8952.94,-8952.94,-9029.05,-9053.23,-9060.49,-9224.45,-9224.45,-9224.84,-9224.84,-9224.84,-9295.24,-9295.24,-9295.24,-9378.74,-9423.48,-9423.48,-9423.48,-9493.07,-9547.44,-9547.44,-9666.72,-9740.29,-9740.29,-9740.29,-9740.29,-9770.92,-9770.92,-9834.34,-9834.34,-9834.34,-9856.18,-9864.97,-9874.31,-9874.31,-9966.56,-9966.56,-9966.56,-10002.6,-10002.6,-10002.6,-10036.3,-10076.5,-10113.2,-10113.2,-10117.4,-10122.6,-10143.8,-10159.2,-10168.5,-10168.5,-10218.9,-10231,-10255.6,-10255.6,-10255.6,-10367.5,-10367.5,-10367.5,-10367.5,-10367.5,-10367.5,-10370.3,-10370.3,-10441.7,-10441.7,-10441.7,
-3052.05,-3052.05,-3052.05,-3596.33,-3596.33,-3596.33,-3933.17,-4565.29,-4565.29,-4937.07,-4937.07,-5118.54,-5340.96,-5682.14,-5919.7,-6531.32,-6531.32,-6531.32,-6750.78,-7071.56,-7124.48,-7451.16,-7451.16,-7564.78,-7564.78,-7659.65,-7843.42,-7853.76,-7959.68,-7959.68,-8094.65,-8178.87,-8211.48,-8211.48,-8542.26,-8542.26,-8542.26,-8542.26,-8542.26,-8552.67,-8716.63,-8837.07,-8854.09,-8875.31,-9033.91,-9133.35,-9300.33,-9332.38,-9332.38,-9408.31,-9414.32,-9414.32,-9414.32,-9522.31,-9522.31,-9522.31,-9522.31,-9616.13,-9616.13,-9616.13,-9616.13,-9616.13,-9616.13,-9616.13,-9616.13,-9616.13,-9620.47,-9686.59,-9686.59,-9686.59,-9686.59,-9705.65,-9735.62,-9735.62,-9759.91,-9816.39,-9830.13,-9845.91,-9897.01,-9926.68,-9995.48,-9998.26,-10007.3,-10013.5,-10013.5,-10076.1,-10076.1,-10095.6,-10145.1,-10145.1,-10176.2,-10176.2,-10176.2,-10176.2,-10176.2,-10205.1,-10305.1,-10305.1,-10305.1,-10305.1,
-2835.6,-3087.14,-3727.18,-3727.18,-4126.86,-4126.86,-4274.38,-4875.8,-5204.73,-5725.13,-5725.13,-6141.07,-6141.07,-6609.28,-6609.28,-6732.51,-6732.51,-7004.5,-7086.79,-7253.74,-7622.35,-7622.35,-8206.07,-8278.38,-8559.42,-8793.38,-8797.12,-9424.69,-9424.69,-9424.69,-9424.69,-9479.84,-9479.84,-9829.24,-9829.24,-9829.24,-9829.24,-9980.39,-10202.8,-10307.3,-10312.3,-10529.7,-10529.7,-10551.6,-10601.8,-10663.8,-10750.9,-10750.9,-10805.8,-10824.2,-10877.2,-10989.4,-10989.4,-10989.4,-10989.4,-10989.4,-10989.4,-10989.4,-10989.4,-10990.9,-11044.3,-11044.3,-11044.3,-11044.3,-11105.5,-11105.5,-11105.5,-11118.4,-11118.4,-11118.4,-11118.4,-11118.4,-11173.3,-11173.3,-11215.1,-11215.1,-11221.3,-11221.3,-11251,-11251,-11251,-11251,-11342.4,-11342.4,-11342.4,-11372.1,-11380.9,-11380.9,-11380.9,-11385.3,-11391.6,-11391.6,-11391.6,-11391.6,-11398.8,-11398.8,-11398.8,-11398.8,-11398.8,-11398.8,
-3440.16,-3440.16,-3440.16,-3766.78,-3932.26,-3932.26,-4694.76,-4694.76,-4747.74,-5651.66,-5779.5,-5779.5,-5812.68,-5812.68,-5982.28,-6499,-6499,-6499,-6636.62,-7315.88,-7315.88,-7315.88,-7315.88,-7315.88,-7315.88,-7315.88,-7561.45,-7569.2,-7851.06,-8124.11,-8124.11,-8124.11,-8124.11,-8124.11,-8271.7,-8294.35,-8304.71,-8803.6,-8803.6,-8803.6,-8940.84,-8940.84,-8940.84,-9197.48,-9197.48,-9227.54,-9274.98,-9274.98,-9274.98,-9407.34,-9407.34,-9484.18,-9517.44,-9594.28,-9716.86,-9716.86,-9716.86,-9716.86,-9716.86,-9716.86,-9716.86,-9733.76,-9782.43,-9796.14,-9796.14,-9796.14,-9796.14,-9852.88,-9861.03,-9861.71,-9861.71,-9882.68,-9912.92,-9925.4,-9934.23,-9934.56,-9934.56,-9965.02,-9965.02,-9965.87,-10065.8,-10069.5,-10078.3,-10078.3,-10097.7,-10097.7,-10205.8,-10205.8,-10205.8,-10237.6,-10276.4,-10316.4,-10334.2,-10334.2,-10334.2,-10334.2,-10334.2,-10338.3,-10366,-10366,
-2814.91,-3137.45,-3137.45,-3476.96,-3693.09,-4395.76,-4395.76,-4857.04,-5013.18,-6347.27,-6347.27,-6347.27,-6584.18,-6584.18,-6737.1,-6914.74,-6978.55,-7196.44,-7650.06,-7858.74,-7858.74,-8000.75,-8000.75,-8000.75,-8026.39,-8218.74,-8218.74,-8496.11,-8665.2,-8665.2,-8665.2,-8718.29,-8755.51,-8902.54,-9147.79,-9246.93,-9246.93,-9246.93,-9339.49,-9339.49,-9339.49,-9424.59,-9424.59,-9424.59,-9470.18,-9470.18,-9511.46,-9539.39,-9539.39,-9539.39,-9556.63,-9645.04,-9645.04,-9682.95,-9682.95,-9691.73,-9700.83,-9779.69,-9850.73,-9859.83,-9859.83,-9913.01,-10009.7,-10010.2,-10010.2,-10010.2,-10027.6,-10029.2,-10030.3,-10041.8,-10041.8,-10041.8,-10041.8,-10041.8,-10041.8,-10048.2,-10048.2,-10062.5,-10062.5,-10062.5,-10062.5,-10081.5,-10081.5,-10081.5,-10081.5,-10081.5,-10113.8,-10113.8,-10113.8,-10113.8,-10113.8,-10121.5,-10121.5,-10121.5,-10121.5,-10121.5,-10121.5,-10125.2,-10125.2,-10125.2,
-2725.92,-3447.4,-3755.69,-3755.69,-3755.69,-3978.43,-4208.69,-4371.9,-4709.94,-4816.17,-4955.86,-5429.08,-5786.43,-5797.51,-6112.86,-6112.86,-6284.3,-6993.09,-6993.09,-7086.58,-7521.95,-7521.95,-7952.46,-7952.46,-8848.65,-8848.65,-8848.65,-8848.65,-8912.51,-8917.73,-9406.78,-9490.58,-9490.58,-9490.58,-9590.99,-9603.61,-9785.86,-9785.86,-9869.67,-9988.77,-9988.77,-10110.5,-10110.5,-10194.3,-10428.4,-10477.2,-10568.4,-10646.7,-10646.7,-10673.5,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10838.8,-10852.6,-10852.6,-10852.6,-10852.6,-10858.3,-10908.5,-10932.2,-10988.1,-10988.1,-10988.1,-10988.1,-10988.1,-10991.5,-11057.8,-11057.8,-11061.2,-11116.2,-11116.2,-11116.2,-11116.2,-11116.2,-11116.2,-11121,-11158.7,-11176.8,-11176.8,-11196.3,-11196.3,-11201,-11220,-11220,-11221.3,-11257.6,-11262.4,-11262.4,-11282.3,-11295.4,
-3247.19,-3309.62,-3395.2,-3395.2,-3963.28,-4616.61,-4902.71,-4993.07,-4993.07,-5396.46,-5506.84,-5784.91,-6103.73,-6521.5,-6521.5,-6891.86,-7023.72,-7023.72,-7023.72,-7406.47,-7406.47,-7550.05,-7550.05,-7695.11,-7837.66,-8033.86,-8596.3,-8596.3,-8813.83,-8813.83,-8813.83,-8813.83,-8834.56,-8892.35,-9145.12,-9145.12,-9145.12,-9229.96,-9297.12,-9426.54,-9480.88,-9480.88,-9553.61,-9592.91,-9780.67,-9840.65,-9886.66,-9886.66,-9908.84,-10068.8,-10068.8,-10068.8,-10068.8,-10068.8,-10068.8,-10103.8,-10269.7,-10269.7,-10269.7,-10308.2,-10353.6,-10383.6,-10383.6,-10440.9,-10482.8,-10482.8,-10482.8,-10482.8,-10482.8,-10492.5,-10492.5,-10559.7,-10559.7,-10559.7,-10559.7,-10559.7,-10559.7,-10559.7,-10559.7,-10559.7,-10559.7,-10643.5,-10643.5,-10643.5,-10643.5,-10643.5,-10643.5,-10651.2,-10774.6,-10774.6,-10776.9,-10827.2,-10876.1,-10891.6,-10927.6,-10927.6,-10939.9,-10979.3,-10979.3,-10992.4,
-3504.02,-3504.02,-3504.02,-3504.02,-3614.61,-3860.97,-4135.99,-4196.66,-4829.46,-4829.46,-4931.57,-5595.94,-5595.94,-5647.48,-6122.73,-6205.85,-6907.28,-7350.2,-7350.2,-7569.48,-7569.48,-7625.89,-7750.99,-7971.18,-8075.44,-8254.2,-8313.84,-8423.5,-8510.8,-8544.64,-8674.06,-8674.06,-8674.06,-8690.86,-8770.58,-8879.48,-8896.58,-9089.3,-9089.3,-9089.3,-9268.96,-9268.96,-9300.92,-9300.92,-9344.74,-9344.74,-9377.18,-9421,-9604.83,-9680.61,-9689.59,-9712.23,-9758.07,-9795,-9820.45,-9821.65,-9865.95,-9865.95,-9865.95,-9897.91,-9968.46,-9968.46,-9968.46,-9968.46,-9971.14,-9987.96,-10003.1,-10012.8,-10108.1,-10109.1,-10109.1,-10165.8,-10214.2,-10214.2,-10227.9,-10227.9,-10227.9,-10227.9,-10245.1,-10276.5,-10287.1,-10287.1,-10307.3,-10307.3,-10307.3,-10332.8,-10332.8,-10332.8,-10332.8,-10332.8,-10332.8,-10363.7,-10363.7,-10363.7,-10396.1,-10396.1,-10401.5,-10401.5,-10401.5,-10402.2,
-3067.72,-3067.72,-3067.72,-3677.5,-3873.23,-3948.02,-4494.85,-4997.98,-5842.44,-5842.44,-6259.04,-6259.04,-6826.57,-6826.57,-6826.57,-7323.28,-7323.28,-7323.28,-7323.28,-7759.52,-7759.52,-7759.52,-8106.56,-8437.74,-8437.74,-8576.1,-8576.1,-8812.5,-8907.28,-8907.28,-8907.28,-9003.31,-9031.44,-9124.75,-9174.46,-9299.15,-9412.45,-9444.82,-9446.4,-9446.4,-9453.23,-9453.23,-9453.23,-9587.76,-9587.76,-9587.76,-9587.76,-9587.76,-9587.76,-9587.76,-9587.76,-9587.76,-9667.79,-9667.79,-9667.79,-9745.51,-9745.51,-9747.1,-9747.1,-9747.1,-9836.58,-9836.58,-9909.94,-9970.66,-10069.6,-10082.2,-10082.2,-10082.2,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10157.1,-10183.6,-10183.6,-10183.6,-10183.6,-10183.6,-10262.1,-10262.1,-10277.1,-10277.1,-10306.6,-10306.6,-10306.6,-10306.6,-10306.6,-10321.6,-10332.7,-10332.7,
-2674.6,-2674.6,-3535.08,-3893.46,-4523.09,-4523.09,-4523.09,-4870.66,-5524.76,-5524.76,-5524.76,-5593.3,-5832.6,-5966.41,-6666.93,-6666.93,-6796.1,-7036.06,-7075.33,-7082.11,-7152.65,-7387.46,-7606.7,-7627.57,-8082.22,-8082.22,-8443.23,-8443.23,-8539.48,-8832.83,-8832.83,-8832.83,-8832.83,-9103.9,-9103.9,-9103.9,-9103.9,-9199.51,-9270.85,-9270.85,-9270.85,-9389.37,-9389.37,-9517.73,-9517.73,-9546.55,-9546.55,-9642.49,-9707.42,-9707.42,-9707.42,-9741.52,-9787.06,-9835.42,-9876.06,-9876.06,-9876.06,-9907.7,-10049.8,-10049.8,-10049.8,-10049.8,-10090.6,-10100.5,-10100.5,-10221.1,-10269.5,-10269.5,-10269.5,-10269.5,-10269.5,-10274.7,-10307,-10307,-10307,-10307,-10382.4,-10382.4,-10382.4,-10382.4,-10382.4,-10412.2,-10443.5,-10447,-10447,-10447,-10463.5,-10522.9,-10525.2,-10525.2,-10525.2,-10538.4,-10538.4,-10538.4,-10540.7,-10540.7,-10541.3,-10553.6,-10553.6,-10564.2,
-2919.35,-2919.35,-2919.35,-3592.25,-3592.25,-3846.91,-5158.93,-5158.93,-5627.5,-5627.5,-5655.77,-6068.54,-6320.5,-6470.26,-6679.18,-6726.03,-7111.32,-7295.74,-7312.05,-7636.29,-7714.67,-8667.54,-8667.54,-8667.54,-8667.54,-8858.12,-8858.12,-8858.12,-8993.52,-9680.6,-9737.6,-10051.6,-10051.6,-10051.6,-10278,-10278,-10497.3,-10497.3,-10497.3,-10630.3,-10695.7,-10695.7,-10762.4,-10880.2,-10880.2,-10949.1,-10949.1,-10949.1,-10949.1,-10949.3,-10949.3,-10949.3,-10949.3,-10949.3,-10954.4,-10954.4,-11045.4,-11045.4,-11045.4,-11045.4,-11045.4,-11045.4,-11045.4,-11047.5,-11066.9,-11111.3,-11111.3,-11287,-11287,-11287,-11287,-11287,-11287,-11287,-11287,-11287,-11375.3,-11375.3,-11375.3,-11404.6,-11430.9,-11430.9,-11430.9,-11431.1,-11431.1,-11431.7,-11468.6,-11468.6,-11468.6,-11468.6,-11468.6,-11468.6,-11468.6,-11468.8,-11468.8,-11468.8,-11468.8,-11468.8,-11469.4,-11470.7,
-2741.92,-2781.62,-3542.49,-4077.99,-4077.99,-4077.99,-5069.04,-5382.53,-5382.53,-5479.28,-5490.23,-5924.23,-6080,-6231.66,-6492.73,-6762.08,-6813.23,-6965.11,-7756.89,-7756.89,-7756.89,-7810.95,-8012.3,-8282.69,-8282.69,-8373.54,-8443.43,-8678.91,-8700.85,-8746.46,-8823.52,-9020.96,-9020.96,-9020.96,-9020.96,-9196.21,-9196.21,-9196.21,-9206.13,-9340.14,-9343.01,-9458.07,-9480.2,-9480.2,-9523.85,-9557.07,-9653.18,-9653.18,-9668.06,-9668.06,-9693.62,-9693.62,-9787.78,-9792.63,-9885.98,-9890.84,-9911.54,-9911.54,-9916.4,-9916.4,-9941.09,-9941.09,-9941.09,-9953.93,-9953.93,-9953.93,-9953.93,-9953.93,-9991.52,-9991.52,-9996.22,-9996.22,-10014.3,-10020.9,-10025.8,-10033.8,-10043.7,-10055.7,-10055.7,-10056.5,-10056.5,-10056.5,-10075.7,-10075.7,-10075.7,-10075.7,-10075.7,-10075.7,-10075.7,-10075.7,-10077.3,-10084.5,-10094.4,-10094.4,-10094.4,-10095.7,-10095.7,-10099.7,-10102.4,-10102.4,
-2532.37,-2532.37,-2532.37,-3039.91,-3246.75,-3933.32,-4282.74,-4876.1,-4876.1,-4962.83,-4962.83,-5316.9,-5465.41,-5872.12,-6320.46,-6530.52,-6530.52,-6939.68,-7400.87,-7400.87,-7400.87,-7400.87,-7754.71,-7754.71,-8032.31,-8787.4,-8787.4,-8787.4,-8787.4,-8787.4,-8787.4,-8988.47,-8988.47,-8988.47,-8988.47,-9123.25,-9123.25,-9123.25,-9123.25,-9123.25,-9123.25,-9239.45,-9239.45,-9239.45,-9272.01,-9284.85,-9284.85,-9346.83,-9382.1,-9487.92,-9487.92,-9487.92,-9565.97,-9565.97,-9634.99,-9680.12,-9680.12,-9702.19,-9789.05,-9789.05,-9789.05,-9789.05,-9819.19,-9845.81,-9994.83,-9994.83,-10047.6,-10047.6,-10160.5,-10259.5,-10259.5,-10282.1,-10300.8,-10300.8,-10359.3,-10359.3,-10359.3,-10359.3,-10359.3,-10359.3,-10383.2,-10383.3,-10414.4,-10441.7,-10441.7,-10441.7,-10441.7,-10441.7,-10441.7,-10441.7,-10441.7,-10441.7,-10477.2,-10477.2,-10477.2,-10477.2,-10477.2,-10477.2,-10477.2,-10605.2,
-3035.82,-3455.94,-3455.94,-3455.94,-4515.7,-4515.7,-4515.7,-4515.7,-5183.1,-5544.85,-5649.33,-6168.55,-6328.62,-6361.77,-7256.4,-7256.4,-7256.4,-7280.46,-7401.26,-7401.26,-8015.87,-8015.87,-8015.87,-8015.87,-8147.78,-8196.96,-8303.96,-8579.5,-8624.28,-8624.28,-8624.28,-8898.85,-8898.85,-8898.85,-9010.5,-9197.38,-9197.38,-9197.38,-9197.38,-9197.38,-9197.38,-9215.4,-9267.01,-9267.01,-9267.01,-9267.01,-9335.32,-9348.97,-9386.93,-9398.2,-9531.77,-9531.77,-9679.95,-9679.95,-9918.45,-9918.45,-9918.45,-9918.45,-9918.45,-9918.45,-10041.2,-10041.2,-10041.2,-10174.8,-10174.8,-10192.8,-10192.8,-10339,-10339,-10339,-10339,-10349.2,-10349.2,-10386.7,-10438.4,-10438.4,-10438.4,-10438.4,-10438.4,-10438.4,-10438.4,-10438.4,-10438.4,-10438.4,-10463,-10463,-10463,-10479.8,-10479.8,-10505,-10505,-10507.9,-10507.9,-10533.3,-10533.3,-10533.3,-10533.3,-10583.6,-10583.6,-10601.6,
