-2218.88,-2426.87,-2994.86,-3726.54,-3983.46,-3983.46,-4768.44,-5272.44,-5272.44,-5320.62,-5911.55,-6030.87,-6491.76,-6491.76,-6491.76,-6853.1,-7027.92,-7027.92,-7110.54,-7274.31,-7274.31,-7488.21,-7560.47,-7910.8,-7910.8,-7982.48,-7982.48,-8195.77,-8195.77,-8195.77,-8630.56,-8630.56,-8630.56,-8630.56,-8807.14,-8851.78,-8851.78,-9210.06,-9210.06,-9210.06,-9372.74,-9432.31,-9432.31,-9569.13,-9569.13,-9569.13,-9569.13,-9572.09,-9708.91,-9708.91,-9708.91,-9708.91,-9720.04,-9720.04,-9720.04,-9817.95,-9859.82,-9859.82,-9859.82,-9863.22,-9968.85,-9968.85,-9972.26,-9972.26,-9972.26,-10076.3,-10076.3,-10076.3,-10076.3,-10076.3,-10079.7,-10084.1,-10091.6,-10115.6,-10130.9,-10152.5,-10152.5,-10167.7,-10167.7,-10167.7,-10167.7,-10195.7,-10195.7,-10203.2,-10203.2,-10203.2,-10240,-10265.7,-10337,-10405.8,-10405.8,-10405.8,-10405.8,-10405.8,-10406,-10439.7,-10439.7,-10468.2,-10468.2,-10480.6,
-2935.9,-2935.9,-3075.8,-3427.03,-3557.16,-3691,-4567.4,-4567.4,-4567.4,-5162.86,-6055.55,-6055.55,-6055.55,-6055.55,-6766.41,-6766.41,-6856.16,-6856.16,-7142.3,-7142.3,-7142.3,-7338.9,-7482.27,-7621.61,-7908.17,-7908.17,-7908.17,-8230.13,-8230.13,-8230.13,-8230.13,-8485.02,-8485.02,-8607.8,-8761.2,-8761.2,-8761.2,-9014.95,-9014.95,-9220.47,-9220.47,-9220.47,-9399.49,-9399.49,-9459.12,-9459.12,-9541.92,-9541.92,-9620.17,-9701.74,-9701.74,-9701.74,-9728.85,-9728.85,-9769,-9826.72,-9826.72,-9827.21,-9827.21,-9942.67,-9943.16,-9970.76,-9970.76,-9970.76,-9970.76,-9977.21,-10022.1,-10022.1,-10022.5,-10022.5,-10022.5,-10027.5,-10027.9,-10037.8,-10073.3,-10078.8,-10078.8,-10097.7,-10097.7,-10117.3,-10138,-10138,-10138,-10149,-10170.3,-10180.6,-10180.6,-10180.6,-10180.6,-10198.2,-10198.2,-10206.9,-10206.9,-10216.6,-10216.6,-10216.6,-10216.6,-10217.7,-10217.7,-10223.7,
-3111.01,-3111.01,-3182.84,-3466.26,-4131.1,-4686.27,-4686.27,-4999.71,-4999.71,-5584.85,-6716.09,-7177.97,-7177.97,-7177.97,-7496.78,-7496.78,-7511.5,-7870.92,-7870.92,-7870.92,-7870.92,-7987.58,-7987.58,-8136.52,-8136.52,-8231.05,-8231.05,-8231.05,-8402.82,-8402.82,-8409.98,-8443.52,-8445,-8535.13,-8588.71,-8637.02,-8637.02,-8641.08,-8699.7,-8731.76,-8731.76,-8731.76,-8744,-8778.72,-8843.42,-8882.13,-8933.17,-8933.17,-8975.54,-8975.54,-8975.54,-9000.03,-9000.03,-9000.03,-9000.03,-9053.82,-9053.82,-9061.05,-9065.7,-9065.7,-9143.49,-9143.49,-9143.49,-9156.59,-9181.87,-9237.41,-9237.41,-9237.41,-9237.41,-9264.98,-9264.98,-9264.98,-9264.98,-9290.68,-9290.68,-9387.2,-9387.2,-9387.2,-9387.2,-9387.2,-9387.2,-9416.57,-9416.57,-9450.69,-9538.79,-9583.73,-9583.73,-9583.73,-9633.54,-9633.54,-9633.54,-9633.54,-9633.54,-9740.98,-9740.98,-9764.39,-9764.39,-9764.39,-9780.84,-9858.6,
-2576.02,-2621.96,-2621.96,-3167.97,-3958.16,-4209.31,-4368.35,-4631.37,-4855.73,-5283.38,-5367.22,-5476.12,-5764.06,-5951.02,-6081.81,-6465.57,-7035.53,-7035.53,-7046.48,-7046.48,-7609.85,-7795.02,-7795.02,-7797.05,-8257.74,-8257.74,-8257.74,-8257.74,-8257.74,-8462.72,-8462.72,-8603.14,-8603.14,-8752.5,-8786.45,-8786.45,-8873.69,-8907.65,-8937.28,-8989.33,-8996.38,-9117.58,-9127.59,-9252.5,-9252.5,-9259.7,-9259.7,-9361.73,-9361.73,-9361.73,-9361.73,-9417.35,-9504.11,-9582.26,-9582.26,-9582.58,-9758.48,-9758.48,-9767.12,-9909.83,-9909.83,-9961.32,-9961.32,-9969.65,-9969.65,-9990.19,-9990.19,-9990.19,-9990.19,-9990.19,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094,-10094.5,-10094.5,-10094.5,-10104.3,-10193.3,-10193.3,-10193.3,-10218.9,-10218.9,-10218.9,
-2967.77,-2967.77,-2967.77,-3719.11,-3753.23,-4769.23,-4769.23,-4769.23,-4769.23,-4994.74,-5300.35,-5300.35,-6053.35,-6053.35,-6053.35,-6053.35,-6053.35,-6438.38,-6438.38,-6737.97,-7132.84,-7132.84,-7260.61,-7336.99,-7657.02,-7657.02,-7657.02,-7666.65,-7928.95,-7995.39,-8054.87,-8054.87,-8068.07,-8316.67,-8316.67,-8316.67,-8316.67,-8316.67,-8372.42,-8372.42,-8419.92,-8419.92,-8443.13,-8487.27,-8505.8,-8522.32,-8572.48,-8589,-8635.22,-8676.4,-8676.4,-8692.92,-8692.92,-8707.34,-8762.22,-8788.83,-8800.24,-8831.46,-8849.94,-8849.94,-8895.84,-8895.84,-8944.29,-8944.29,-8944.29,-8960.81,-9040.95,-9058.87,-9058.87,-9058.87,-9058.87,-9126.41,-9144.62,-9144.62,-9144.62,-9144.62,-9150.94,-9243.31,-9243.31,-9243.31,-9243.31,-9243.31,-9243.31,-9333.12,-9333.94,-9334.81,-9350.46,-9386.56,-9502.7,-9502.7,-9502.7,-9502.7,-9502.7,-9502.7,-9502.7,-9503.02,-9503.02,-9503.02,-9525.85,-9525.85,
-2944.39,-3373.45,-3666.31,-3808.89,-4539.51,-4539.51,-4818.78,-5483.15,-5483.15,-5483.15,-5483.15,-6326.7,-6326.7,-6326.7,-6625.21,-6819.95,-6871.2,-6894.6,-7200.08,-7513.99,-7513.99,-7648.31,-7648.31,-7814.12,-7814.57,-7987.35,-8033.49,-8294.66,-8356.19,-8385.47,-8566.37,-8740.85,-8754.09,-9115.95,-9115.95,-9199.89,-9199.89,-9255.49,-9339.82,-9481.96,-9652.79,-9680.83,-9680.83,-9680.83,-9714.01,-9831.52,-9831.52,-9831.52,-9939.82,-9977.51,-9977.51,-9994.59,-10079.9,-10188.2,-10188.2,-10190.2,-10190.2,-10190.2,-10324.5,-10324.5,-10324.5,-10376.6,-10376.6,-10376.6,-10376.6,-10386.9,-10417.9,-10430.8,-10430.8,-10430.8,-10470,-10472,-10524.2,-10524.2,-10619.9,-10619.9,-10619.9,-10619.9,-10663,-10663,-10663,-10671.5,-10692.3,-10692.3,-10692.3,-10692.3,-10692.3,-10692.3,-10711.3,-10721.8,-10735.6,-10804.8,-10844.6,-10844.6,-10844.6,-10844.6,-10848.1,-10861.8,-10861.8,-10861.8,
-2971.81,-3003.42,-3411.06,-3755.14,-4196.04,-4511.28,-4511.28,-4511.28,-4511.28,-4922.78,-5640.65,-5640.65,-6094.59,-6525.64,-6525.64,-6525.64,-6557.71,-6557.71,-6829.73,-6921.22,-7225.75,-7384.21,-7384.21,-8045.39,-8045.39,-8045.39,-8449.74,-8449.74,-8449.74,-8457.76,-8629,-8845.66,-8982.88,-8982.88,-9029.02,-9068.94,-9230.91,-9554.05,-9554.05,-9554.05,-9833.67,-9833.67,-9833.67,-9833.67,-9833.67,-10005.2,-10036.6,-10081.4,-10081.4,-10095.9,-10136.7,-10138.1,-10138.1,-10138.1,-10138.1,-10138.1,-10277.2,-10291.7,-10317.3,-10317.3,-10317.3,-10324.9,-10324.9,-10331.8,-10404.9,-10404.9,-10419.4,-10506.4,-10506.4,-10548.4,-10601.8,-10636.1,-10722.7,-10741.8,-10798,-10829.4,-10952.4,-10952.4,-10952.4,-10952.4,-10952.4,-10952.4,-10967.8,-10987.8,-10987.8,-11002,-11002,-11008.4,-11008.4,-11015.5,-11017.4,-11017.4,-11017.4,-11017.4,-11018.8,-11018.8,-11042.9,-11058.4,-11058.4,-11058.4,
-3943.38,-3943.38,-3943.38,-3943.38,-4401.87,-4556.24,-4833.21,-5435.1,-5460.99,-5540.63,-6623.5,-6623.5,-6623.5,-6915.13,-6963.57,-7469.52,-7469.52,-7469.52,-7469.52,-7558.23,-7895.68,-8243.33,-8243.33,-8243.33,-8740.96,-8847.69,-9111.11,-9111.11,-9111.11,-9111.11,-9111.11,-9336.37,-9502.72,-9502.72,-9519.54,-9519.54,-9585.05,-9596.33,-9613.52,-9638.11,-9763.91,-9763.91,-9807.72,-9807.72,-9983.28,-9983.28,-10104,-10104,-10106.4,-10131.1,-10215.9,-10259.7,-10282.1,-10282.1,-10456.6,-10456.6,-10456.6,-10456.6,-10456.6,-10496.3,-10514.7,-10514.7,-10514.7,-10531.6,-10572.8,-10612.4,-10630.5,-10637.2,-10637.2,-10702.1,-10702.1,-10705.9,-10728.3,-10728.3,-10728.3,-10729.7,-10760.2,-10769.3,-10769.3,-10769.3,-10833.8,-10836.6,-10836.6,-10846.8,-10890.9,-10890.9,-10929.2,-10929.2,-10931,-10931,-10946.4,-10985.3,-10985.3,-10985.3,-10985.3,-11013.3,-11013.3,-11027.9,-11056.9,-11056.9,
-3096.71,-3096.71,-3096.71,-3326.1,-3951.53,-3951.53,-4618.99,-4618.99,-5480.55,-5480.55,-5859.54,-6094.71,-6314.84,-6450.4,-6929.63,-7076.28,-7171.73,-7268.16,-7563.73,-8265.59,-8265.59,-8265.59,-8265.59,-8569.42,-8569.42,-8569.42,-8569.42,-8708.64,-8708.64,-8708.64,-9001.67,-9001.67,-9092.59,-9190.28,-9411.85,-9411.85,-9419.79,-9612.88,-9612.88,-9612.88,-9612.88,-9612.88,-9628.07,-9628.07,-9667.3,-9789.12,-9789.12,-9789.12,-9789.12,-9841.86,-9883.02,-9883.02,-9905.54,-9905.54,-9937.44,-9937.44,-9937.44,-10012.7,-10012.7,-10012.7,-10012.7,-10174.8,-10185,-10185,-10185,-10185,-10185,-10185,-10185,-10219.1,-10219.1,-10219.1,-10347.1,-10347.1,-10347.1,-10391.5,-10391.5,-10526,-10526,-10526,-10526,-10526,-10557.4,-10557.4,-10557.4,-10557.4,-10557.4,-10557.4,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,-10606.1,
-2285.19,-2995.13,-2995.13,-3326.86,-3504.83,-4583.54,-4583.54,-4916.9,-5136.05,-5263.83,-5263.83,-5336.12,-6084.96,-6084.96,-6313.45,-6718.48,-6897.62,-7379.13,-7672.76,-7672.76,-7767.7,-7927.36,-7927.36,-7927.36,-8121.94,-8209.66,-8209.66,-8313.25,-8635.57,-8635.57,-8635.57,-8732.31,-8861.4,-8861.4,-8861.4,-9059.08,-9461.2,-9461.2,-9461.2,-9461.2,-9461.2,-9704.84,-9704.84,-9721.38,-9866.4,-9919.75,-9919.75,-10023.7,-10091.5,-10091.5,-10108.9,-10108.9,-10108.9,-10144.2,-10176.6,-10176.6,-10212,-10249.1,-10249.1,-10249.1,-10297.8,-10348.2,-10348.2,-10348.2,-10348.2,-10348.2,-10369.6,-10369.6,-10376.8,-10448.8,-10448.8,-10448.8,-10448.8,-10466.9,-10466.9,-10505.8,-10513.2,-10513.2,-10517.4,-10517.4,-10517.4,-10517.4,-10521.3,-10528.6,-10528.6,-10532.8,-10532.8,-10532.8,-10536.4,-10536.4,-10545.5,-10545.5,-10545.5,-10545.5,-10545.5,-10548.8,-10548.8,-10548.8,-10549,-10558,
-2328.09,-2698.05,-3167.34,-3276.87,-3903.04,-4297.92,-4644.22,-5011.01,-5128.26,-5211.22,-5464.02,-5582.47,-6167.89,-6167.89,-6167.89,-6876.25,-6876.25,-6876.25,-6876.25,-7141.54,-7143.6,-7379.19,-8064.01,-8124.28,-8235.98,-8654.79,-8754.64,-9134.9,-9245.97,-9245.97,-9359.24,-9449.13,-9449.13,-9449.13,-9535.53,-9535.53,-9936.75,-9936.75,-9936.75,-9990.01,-9990.01,-10063.5,-10167.1,-10194.7,-10194.7,-10194.7,-10222.9,-10249.9,-10429.6,-10429.6,-10482.9,-10482.9,-10600.4,-10650.8,-10650.8,-10658.2,-10658.2,-10658.2,-10670.1,-10678.3,-10678.3,-10712.3,-10714.5,-10714.5,-10739.8,-10739.8,-10739.8,-10739.8,-10772.7,-10772.7,-10776,-10776,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10811.4,-10816.5,-10816.5,-10836.5,-10900.6,-10900.6,-10900.6,-10923.5,-10923.5,-10923.5,-10928.1,-10941,-10941,-10941,-10941,-10950.1,-10953.2,-10958.6,
-2901.64,-3020.97,-3209.51,-4501.21,-4501.21,-5136.73,-5136.73,-5553.11,-5731.14,-6591.07,-6591.07,-6641.82,-6959.9,-6959.9,-6992.44,-7378.28,-7415.54,-7585.83,-7585.83,-7585.83,-7775.46,-7975.98,-7975.98,-7975.98,-8125.13,-8444.89,-8689.35,-8689.35,-8800.87,-8949.08,-9055.01,-9208.17,-9370.53,-9544.27,-9590.53,-9651.27,-10008.2,-10008.2,-10008.2,-10081.1,-10081.1,-10223.6,-10223.6,-10355.9,-10391.1,-10437.1,-10456.8,-10491.8,-10497.3,-10558.5,-10583.1,-10761.3,-10807.3,-10947.5,-10947.5,-11173.8,-11173.8,-11173.8,-11173.8,-11173.8,-11236.8,-11301.5,-11357.4,-11357.4,-11377.1,-11426.7,-11435.8,-11435.8,-11498.1,-11539.7,-11539.7,-11539.7,-11539.7,-11539.7,-11539.7,-11547,-11573.9,-11594,-11594,-11594,-11594,-11594,-11594,-11594,-11594,-11641.5,-11641.5,-11641.5,-11641.5,-11652.2,-11677.2,-11678.5,-11678.5,-11678.5,-11681.3,-11681.3,-11696.4,-11708.7,-11708.7,-11784.5,
-3097.23,-3097.23,-3397.95,-3397.95,-3647.11,-4452.21,-4452.21,-5499.63,-5499.63,-5499.63,-6088.78,-6088.78,-6088.78,-6166.48,-6166.48,-6166.95,-6734.19,-6953.2,-7015.94,-7015.94,-7463.46,-7463.46,-7521.85,-8186.73,-8186.73,-8186.73,-8186.73,-8510.15,-8596.75,-8660.5,-8837.64,-8837.64,-8837.64,-8960.79,-9008.99,-9008.99,-9177.25,-9441.11,-9441.11,-9487.83,-9520.65,-9520.65,-9547.64,-9547.64,-9698.15,-9698.15,-9988.52,-9988.52,-9988.52,-9993.08,-10052.9,-10052.9,-10052.9,-10090.2,-10090.2,-10090.2,-10090.2,-10170.3,-10170.3,-10262.3,-10262.3,-10262.3,-10262.3,-10264.5,-10324.3,-10324.3,-10334,-10377.9,-10379.5,-10447.4,-10447.4,-10530.8,-10530.8,-10530.8,-10572.5,-10572.5,-10593.4,-10593.4,-10599.2,-10636.2,-10636.2,-10636.2,-10691,-10700.8,-10706.9,-10706.9,-10727.2,-10731.4,-10734.1,-10826.9,-10826.9,-10826.9,-10826.9,-10826.9,-10826.9,-10845.4,-10857.3,-10857.3,-10921.2,-10940.9,
-2566.03,-2955.34,-3021.22,-3272.55,-4138.86,-4138.86,-4138.86,-4611.58,-4955.01,-4955.01,-5170.12,-5434.76,-6014.44,-6223.37,-6549.27,-6587.89,-6759.14,-6929.19,-7275.03,-7524.27,-7526.26,-7526.26,-7915.53,-8275.41,-8275.41,-8275.41,-8728.32,-8728.32,-8751.86,-8873.4,-9085.35,-9085.35,-9135.45,-9135.45,-9294.4,-9441.91,-9441.91,-9524.16,-9604.54,-10057.8,-10057.8,-10057.8,-10057.8,-10057.8,-10057.8,-10190.1,-10235.3,-10250.1,-10319.9,-10381.6,-10381.6,-10381.6,-10381.6,-10381.6,-10381.6,-10381.6,-10385.4,-10447.2,-10447.2,-10447.2,-10447.2,-10447.2,-10476.6,-10499.1,-10499.1,-10499.1,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10597.2,-10601.1,-10601.1,-10601.1,-10640.5,-10690.6,-10741.9,-10741.9,-10741.9,-10751.1,-10751.1,-10751.1,-10751.1,-10775.3,-10775.3,-10775.3,-10775.3,-10775.3,-10775.3,-10775.3,-10775.3,
-2587.08,-2740.73,-3115.24,-3147.49,-3478.91,-3710.79,-3903.99,-4156.15,-5307.36,-5307.36,-5469.76,-5469.76,-6134.24,-6215.35,-6265.68,-6962.58,-6962.58,-6962.58,-6962.58,-7105.56,-7514.88,-7514.88,-7843.93,-7843.93,-7887.33,-7887.33,-7887.33,-8071.62,-8248.74,-8248.74,-8319.63,-8445.45,-8618.29,-8618.29,-8668.84,-8668.84,-8668.84,-8873.52,-9059.54,-9059.54,-9068.07,-9138.72,-9245.31,-9245.31,-9245.31,-9309.19,-9309.19,-9404.87,-9404.87,-9404.87,-9418.34,-9477.29,-9477.29,-9477.29,-9495.79,-9495.79,-9495.79,-9504.33,-9504.33,-9504.33,-9504.33,-9518.9,-9518.9,-9518.9,-9543.19,-9543.19,-9543.19,-9543.19,-9557.73,-9570.02,-9570.02,-9570.02,-9593.12,-9615.45,-9615.45,-9615.45,-9615.45,-9615.45,-9615.45,-9615.45,-9615.45,-9631.48,-9631.48,-9648.33,-9648.33,-9648.33,-9668.6,-9668.6,-9668.6,-9679.27,-9708.76,-9708.76,-9721.16,-9728.05,-9728.05,-9736.05,-9750.07,-9766.9,-9792.68,-9831.98,
-2591.8,-2693.64,-3159.48,-3523.95,-3573.04,-4314.99,-4506.8,-4749.23,-5296.21,-5296.21,-5795.87,-5795.87,-5984.38,-6504.11,-6504.11,-6551.69,-6614.81,-7083.68,-7083.68,-7089.82,-7433.07,-7433.07,-7612.41,-7612.41,-7612.41,-7702.38,-7729.34,-7729.34,-7977.05,-7977.05,-8041.11,-8145.03,-8145.03,-8213.47,-8389.78,-8406.67,-8612.09,-8836.05,-8836.05,-8836.05,-9035.86,-9035.86,-9035.86,-9035.86,-9062.5,-9062.5,-9083.44,-9144.39,-9144.39,-9144.39,-9201.46,-9201.46,-9266.5,-9266.5,-9351.19,-9351.19,-9351.19,-9451.45,-9451.45,-9451.45,-9463.24,-9506.98,-9506.98,-9506.98,-9506.98,-9525.19,-9525.19,-9552.83,-9552.83,-9552.83,-9552.83,-9552.83,-9576.09,-9586.7,-9586.7,-9586.7,-9586.7,-9594.29,-9606.86,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9706.11,-9713.81,-9713.81,-9816.87,-9816.87,-9816.87,
-3323.33,-3323.33,-3355.19,-3355.19,-3970.57,-4479.46,-4479.46,-4514.4,-4697.91,-5278.75,-5943,-5943,-5966.28,-5966.28,-6280.34,-6437.25,-6681.21,-7456.67,-7456.67,-7577.43,-7756.9,-7953.9,-7953.9,-8386.26,-8386.26,-8510.58,-8510.58,-8570.19,-8570.19,-8621.41,-8830.82,-8905.49,-9015.32,-9109.14,-9109.14,-9109.14,-9252.12,-9355.49,-9355.49,-9417.73,-9417.73,-9450.18,-9450.18,-9450.18,-9471.26,-9517.27,-9520.67,-9525.53,-9651.34,-9651.34,-9659.61,-9685.06,-9685.06,-9685.06,-9685.06,-9696.12,-9698.06,-9713.3,-9713.69,-9713.69,-9725.75,-9729.83,-9743.4,-9743.4,-9751.04,-9776.1,-9776.1,-9776.1,-9784.07,-9784.07,-9787.62,-9787.62,-9787.62,-9787.62,-9788.16,-9796.12,-9796.12,-9796.12,-9816.35,-9816.35,-9816.35,-9817.03,-9828.39,-9828.39,-9828.39,-9829.08,-9829.08,-9839.32,-9839.32,-9840.32,-9840.32,-9840.32,-9840.32,-9840.32,-9849.07,-9849.07,-9849.07,-9849.07,-9849.07,-9878.6,
-2584.4,-2809.96,-3548.38,-3808.6,-4338.6,-4949.04,-5037.37,-5478.93,-5907.85,-6671.64,-6671.64,-6671.64,-6801.68,-7178.66,-7304.65,-7304.65,-7522.49,-7570.53,-8117.6,-8117.6,-8197.72,-8424.35,-8720.77,-8845.54,-8845.54,-9312.36,-9312.36,-9312.36,-9400.86,-9552.31,-9595.17,-9610.34,-9610.34,-9642.38,-9895.32,-9895.32,-9930.8,-9973.66,-9973.66,-10243.4,-10243.4,-10243.4,-10243.4,-10255.6,-10265.7,-10265.7,-10321,-10321,-10321,-10399.8,-10399.8,-10399.8,-10409.5,-10409.5,-10444,-10444,-10444,-10452.8,-10452.8,-10477.4,-10477.4,-10477.4,-10505.4,-10505.4,-10511.9,-10530,-10554.6,-10554.6,-10554.6,-10583,-10607.6,-10607.6,-10632.2,-10632.2,-10650.8,-10650.8,-10650.8,-10685.2,-10685.2,-10685.2,-10686,-10687.4,-10700.3,-10728.3,-10763.1,-10763.1,-10775.9,-10775.9,-10778.1,-10778.1,-10778.9,-10814.4,-10814.4,-10849.7,-10849.7,-10849.7,-10849.7,-10851.1,-10852.7,-10856.3,
-2724.05,-2724.05,-2809.45,-2921.16,-3946.99,-4664.28,-4664.28,-4664.28,-4773.91,-4773.91,-5601.97,-5613.09,-5787.07,-6252.54,-6304.1,-6397.05,-6733.82,-6863.39,-7610.12,-7610.12,-7930.17,-7930.17,-7930.17,-7930.17,-7968.98,-7968.98,-8031.21,-8097.66,-8278.03,-8278.03,-8278.03,-8447.46,-8625.83,-8625.83,-8647.32,-8647.32,-8647.32,-9022.25,-9082.45,-9310.83,-9310.83,-9310.83,-9480.57,-9555.48,-9555.48,-9556.56,-9591.14,-9734.6,-9734.6,-9734.6,-9734.6,-9774.74,-9774.74,-9791.42,-9813.82,-9831.55,-9841.02,-9841.02,-9847.41,-9847.41,-9855.48,-9900.17,-9922.45,-9922.45,-9934.26,-9934.26,-9963.38,-9978.27,-9978.27,-10010.3,-10061.9,-10061.9,-10113.6,-10114.5,-10138.2,-10141.4,-10159.8,-10159.8,-10193.3,-10235.8,-10261.9,-10261.9,-10289.1,-10322.1,-10376.8,-10376.8,-10395.2,-10395.2,-10409.8,-10409.8,-10409.8,-10409.8,-10409.8,-10418.6,-10418.6,-10418.6,-10418.6,-10418.6,-10418.6,-10418.6,
