Run#,f best
1,[1.6132e+06 1.6132e+06 1.35763e+06 1.35763e+06 1.25434e+06 1.18462e+06 1.07124e+06 933132 910491 802143 608798 549827 491057 491057 491057 491057 464893 404144 396034 392056 367892 320360 318844 307951 252728 239778 194895 194895 187650 187650 155436 144129 144129 143021 121861 115609 103245 101969 93636.1 85680.2 75202.4 68722.5 57286.8 57286.8 52428.2 50967.7 50439.5 40262.9 35462.7 35462.7 35462.7 35462.7 28897.6 28897.6 27658.1 26454.5 21685.3 21685.3 21544.2 20528.5 19833.6 17303.1 17218.9 13729.3 13240.3 10202 7286.71 7286.71 3891.4 -2062.2 -2062.2 -2238.1 -4627.54 -5501.16 -5501.16 -9334.84 -9334.84 -10633.2 -11935.7 -12249.7 -15786.2 -15786.2 -19028.3 -19028.3 -19028.3 -19113.6 -20765.7 -21317.6 -21317.6 -21317.6 -22428.5 -22428.5 -22428.5 -23725.2 -23725.2 -23810.5 -24868.9 -25684.4 -25684.4 -25684.4 ]
2,[1.14878e+06 1.14878e+06 1.14878e+06 1.14878e+06 1.04141e+06 1.03766e+06 843066 784123 771678 643784 629815 591178 461752 418827 418827 369144 369144 327723 327723 320147 320147 305853 251378 248197 214218 214218 214218 214218 196010 169444 146476 146476 146476 137716 132713 128540 125949 124349 113699 97800.9 97800.9 97800.9 97800.9 97800.9 96293.8 93284.4 87503.1 86456.4 83939.6 82513.3 81082.9 72627.5 72627.5 70610.1 70390 65929.5 63495.6 62051.5 57704.2 57269.2 55243.2 51482 48574.9 48574.9 46571.4 46571.4 42952.3 41044.2 40631.3 38409.9 38409.9 35036.9 32734.1 32734.1 32138.5 30540.2 30540.2 30212.8 29467.5 26965.9 26965.9 26965.9 25040.2 25040.2 25040.2 24894 24894 24590.3 22753.2 22753.2 22753.2 22735 21942.4 21880.3 21880.3 21147.1 20336.3 20336.3 20336.3 20096.6 ]
3,[1.40036e+06 1.40036e+06 1.40036e+06 1.2529e+06 1.11052e+06 938921 938921 938921 661903 661903 661903 661903 626444 576388 536315 536315 499653 427713 350476 350476 350476 341768 298090 279750 264868 245689 222923 173003 173003 170034 153811 153811 153811 149366 149366 149356 136323 136323 133611 131507 129056 121984 114410 113088 109291 105654 102694 101910 101910 97014.2 97014.2 97014.2 94037.9 90019.7 90019.7 90019.7 85551.1 82764.2 81692.7 79725.3 77979 77231.7 75446.4 71407.5 70429.3 70429.3 67147.4 65015 59533.1 55175 55175 55175 55108.9 52417.7 50850.7 50713.2 49884.3 48161 47902.3 46392.3 44440.1 44440.1 41569.5 40846.8 40846.8 38313.4 35946.1 32683.7 32683.7 31087.9 31087.9 30744.7 30598.3 28835.5 28835.5 28835.5 28725.3 28219.1 26117.5 26117.5 ]
4,[1.62517e+06 1.53564e+06 1.30965e+06 1.04589e+06 1.04589e+06 1.03599e+06 861723 675887 587230 587230 587230 520766 465850 415089 395701 363148 303276 223803 209004 182137 182137 175145 158073 147417 134076 134076 134076 133472 129683 110764 108577 108577 98667.7 90085.2 90085.2 90085.2 84398.9 73039 73039 71232.3 67318.7 63293.8 60760.8 56847.2 52158.6 44719.9 44719.9 43101.6 40238.5 40238.5 39875 34464.7 34464.7 32743 30641.4 29216.7 29216.7 25445 24495.3 19961.1 19961.1 19961.1 16873.8 16705 15366.1 14099.8 13647.7 13647.7 13647.7 10795.3 5618.53 5618.53 5618.53 3254.92 3254.92 2902.59 2902.59 1479.78 792.64 136.114 -1763.99 -1763.99 -1763.99 -3219.3 -3219.3 -3219.3 -4726.64 -6719.5 -6719.5 -6719.5 -6719.5 -6922.22 -6922.22 -6922.22 -6922.22 -6922.22 -6922.22 -7521.62 -8112.97 -8692.18 ]
5,[1.75901e+06 1.64414e+06 1.63393e+06 1.36385e+06 1.31033e+06 1.03071e+06 1.03071e+06 958820 850289 850289 695074 695074 667478 553114 553114 482855 404228 398299 369578 299821 299821 245304 245304 245304 231635 216665 216665 195963 192652 169904 169904 154277 146364 115457 115457 106020 106020 104316 71706.9 71706.9 67761 66860.4 56379.1 56379.1 56379.1 54133.5 53028.5 50603.4 46912.5 43742.6 40997.6 40932.1 39777.7 36515.4 30649.7 28944.9 24982.5 24780.7 24780.7 24780.7 20834.5 15813.1 14578.8 13175.2 13175.2 10078.7 6660.82 6633.6 2748.7 -41.6221 -2743.97 -2743.97 -5178.98 -6935.53 -8914.47 -13656.2 -15316.9 -15316.9 -17825.6 -17889.1 -17889.1 -20967 -21318.7 -23515.3 -24838.2 -27779.1 -28204.8 -28204.8 -29652.7 -30976.2 -34245.3 -35756.6 -36146 -36146 -36146 -36682.1 -36963.1 -37084.8 -37841.5 -38075.5 ]
6,[1.40991e+06 1.40991e+06 1.40991e+06 1.40991e+06 1.26236e+06 1.01692e+06 1.01692e+06 1.01692e+06 900477 849912 717017 665634 553112 539544 539544 511412 439052 439052 409502 402967 376320 351702 327849 321397 263201 263201 225586 225586 214682 187521 187521 187521 179680 171848 168289 168289 153276 146133 146133 116708 109210 109210 105263 99772.8 93980.7 93980.7 93980.7 85980.6 85980.6 85980.6 85980.6 84560.9 84560.9 83224.6 80660.2 79961.6 75607.8 75291.4 75291.4 73683.7 73314.6 68569.8 68429.3 65700 65700 64990.4 62448.6 62448.6 61155.4 60704.8 58027.6 58027.6 54972.8 54972.8 53094.7 52858 49687.6 49682.5 49682.5 46704.4 46704.4 45546.8 45041.8 42390.3 41991.8 41240 40445.8 39247.8 39200.5 36922.6 36922.6 34726.5 34726.5 34515.6 33032.9 33032.9 31754.8 31754.8 31754.8 31501.9 ]
7,[1.4523e+06 1.4523e+06 1.29628e+06 1.23569e+06 982566 982566 661650 661650 661650 661650 661650 610176 498828 489947 378818 378818 378818 352084 298513 271176 234297 220431 186941 186941 186941 170820 139711 139711 139481 128503 121732 120844 103006 101323 87692.5 80311.5 80311.5 72069.2 72069.2 60902.1 57644.3 52554.6 50328 50328 48350.1 46561.5 44078.3 38911.8 38911.8 32185.8 29766.9 20769.6 20769.6 20769.6 20769.6 20769.6 20769.6 16377.2 16377.2 16377.2 15717.5 11798 11798 11034.7 11034.7 9494.13 8927.9 8748.71 8589.58 6684.01 6684.01 6585.64 5844.74 4364.67 3150.28 3150.28 3150.28 2438.47 2109.94 273.981 273.981 -154.156 -854.527 -1488.95 -1488.95 -1778.94 -2811.67 -2811.67 -3609.37 -3609.37 -3609.37 -3609.37 -3609.37 -3609.37 -3609.37 -3737.64 -3737.64 -5901.26 -5901.26 -5901.26 ]
8,[1.29871e+06 1.29871e+06 1.26012e+06 1.12963e+06 1.09522e+06 982681 973579 928255 864952 748955 730356 660552 612342 612342 592468 510495 510495 478736 457700 394146 391745 380082 365200 333846 293681 286817 273403 269751 250133 232616 206176 206176 194840 185362 184338 155431 155431 147931 147931 142242 142242 137064 116265 110668 110668 110668 108492 108492 108077 104679 99189 92496.2 90627.4 88277.7 85310.3 85310.3 82706.1 82288.3 75875.3 74132 71042.9 68122.2 64580.5 64109.7 62466 62448.5 62225.6 58772.8 58719.7 58294.8 55747.2 54789 54789 52845.5 52845.5 52845.5 50837.7 48053.2 48053.2 48053.2 48053.2 48053.2 45618.9 45618.9 45399.6 45399.6 44299.8 44299.8 42506.5 40800 40800 40800 40800 40166.4 40166.4 40166.4 40166.4 39537.3 39537.3 39537.3 ]
9,[1.59755e+06 1.53408e+06 1.3728e+06 1.3728e+06 1.34905e+06 1.11831e+06 981058 859027 859027 723336 691288 625291 534968 492193 408134 408134 373772 334290 271037 247797 220767 209285 179253 174757 174757 162289 148314 145754 144503 131651 131651 121062 121062 121062 120071 101575 101363 101363 98691 98328.4 91229.3 91229.3 88141 84581.6 82485.7 82037 74890.1 72657.3 63395.4 63395.4 63395.4 57752.2 57752.2 54305.3 48778.5 48778.5 48438 44781.2 44781.2 42411.4 41583.8 39855.3 38752.2 35118.2 33352.9 33352.9 30949.6 30603.2 29467.8 29393 25570.6 25570.6 24504.8 22795.2 20162.7 20162.7 20162.7 19033.1 16338.4 12820.1 12820.1 11209.6 11209.6 10125.4 9499.92 9499.92 9499.92 9311.56 5991.4 5991.4 5991.4 5188.4 4374.54 4374.54 4374.54 3898.73 3167.39 1550.53 1550.53 1550.53 ]
10,[1.44575e+06 1.44575e+06 1.44575e+06 1.27626e+06 1.27626e+06 926110 926110 860091 820762 820762 745897 684663 684663 500131 500131 500131 496921 472162 447557 383687 383687 312834 312834 292005 197908 197908 197908 184392 177843 177843 141962 127385 127385 116925 95958 95958 89572.5 75751.1 75751.1 69112.3 61088.3 60366.2 56579.2 56224.6 54115.2 53629.8 49876.1 49126.5 49126.5 49126.5 47824.7 46808.9 46592.4 46582.6 46454.4 45537.7 44798 44140.7 41665.7 41583.8 41398.5 40415.7 40180.2 38994.2 38726.4 38128.7 36426.9 36044.3 35616.3 33329.3 32934.2 32934.2 32900.8 32769.6 32126.2 31919.5 29847.7 29704.3 29310.8 29310.8 29310.8 28758.3 25461.7 25117.3 25117.3 25117.3 25117.3 25117.3 23623 22814.9 22814.9 21987.4 19656.3 19656.3 19518.3 18073.5 17967.5 17042.2 16444.4 14822 ]
11,[1.36035e+06 1.36035e+06 1.36035e+06 1.36035e+06 1.36035e+06 1.28508e+06 1.03963e+06 1.03963e+06 924751 877655 869850 615050 615050 601004 409812 409812 409812 372269 344528 235951 229420 229420 190760 190760 180765 178264 146013 145192 139294 139294 135215 135215 121920 111370 111370 109168 109168 108694 106541 100872 89477.8 89477.8 84998.3 80798 80798 75576.1 73807.1 67261.8 65933.3 64088.2 60886.5 60031.7 56920.4 55376.5 51002 49313.1 46954.3 44673.9 44673.9 39686.9 39445.4 39445.4 32357 31421.4 27456.8 24678.7 24678.7 23261.8 16864 14864.9 13979.3 9929.4 7837.8 3785.62 242.243 -2721.93 -2721.93 -4469.27 -4791.17 -9104.38 -9104.38 -10543.3 -10577.2 -11880.6 -13062.4 -13098.3 -14620.1 -14789.8 -15893.2 -15893.2 -15893.2 -16222.3 -16222.3 -18822.9 -18822.9 -18822.9 -18822.9 -19354.3 -19354.3 -20472.5 ]
12,[1.48515e+06 1.48515e+06 1.22743e+06 1.18836e+06 1.03617e+06 1.03617e+06 816811 678236 595949 573543 573543 540896 485984 446794 396811 357623 344697 301075 301075 259700 259700 226832 210473 199159 176529 168884 168884 168557 154990 141227 141227 134959 125423 111658 104566 76844.5 76844.5 71105.6 71105.6 71105.6 70491.8 59121.7 58059.2 52811.9 52811.9 52811.9 48963.3 48963.3 48207.8 44958.5 40266.2 38345.2 38345.2 33874 31106.2 29296.4 27740.4 22095.3 22095.3 22095.3 20723 16691.7 11406.7 7666.58 7666.58 7666.58 7440.73 4441.01 3544.75 3544.75 1623.43 1549.42 -356.899 -1158.75 -3679.52 -3679.52 -4091.27 -7220.66 -7220.66 -7220.66 -7839.38 -7839.38 -7946.44 -8624.06 -9650.2 -10329.4 -11146.1 -11634.9 -12297.5 -14834.8 -14834.8 -15399.1 -15779.4 -15779.4 -18523.3 -18523.3 -20284.8 -20962.5 -23345.4 -23626.8 ]
13,[1.48537e+06 1.44131e+06 1.29122e+06 1.21302e+06 1.01789e+06 1.01789e+06 950496 835446 827259 784287 669319 645680 609484 527470 452204 381772 379448 362071 336767 271329 259695 245736 233982 233982 233982 229573 216871 201986 178708 178708 176905 175508 156463 156463 143970 135440 127855 127855 118115 118115 109912 105751 105751 80937.5 80937.5 80937.5 80937.5 80937.5 80937.5 80565.2 79858.1 75391 72096.1 72096.1 64344 61650.6 53843.5 53843.5 48739.3 48739.3 48739.3 48739.3 48739.3 48739.3 47506.2 47454.6 43567.4 43567.4 39808.7 39808.7 38763.5 36999.1 36999.1 34981.4 34661.2 31932.3 30767.4 27640.4 27640.4 27640.4 23912.5 20818 17974.9 17974.9 17730.5 17730.5 17730.5 17730.5 17157.2 14247 14247 14247 13082 11295 11072.9 10130.1 10130.1 7999.8 6909.35 6909.35 ]
14,[1.6445e+06 1.6445e+06 1.55734e+06 1.35841e+06 946228 946228 946228 889551 772916 748382 565519 550334 522620 504395 491927 360496 360496 352882 352882 309663 309663 267982 267982 267982 239061 239061 234279 198143 198143 184174 184174 154611 154611 154611 153233 141570 140337 140337 140337 129663 118978 118978 115840 115840 115840 112256 107710 107710 102698 102698 99661.2 94661.9 94661.9 92645.9 91467.3 89227.2 86898.2 86898.2 86464.1 85245.3 80765.5 80765.5 77146.3 77146.3 77146.3 74336 72875 70645.7 68589.1 64761 64287 60281.2 59683.6 59683.6 57734.6 57734.6 57734.6 55328.7 55328.7 52962.6 52962.6 52962.6 52962.6 49833.6 49833.6 49453.7 48942.7 47043.2 47043.2 47043.2 47043.2 46998.6 45992.8 45336.4 44146.1 44146.1 43654.7 43054.1 41785.2 41785.2 ]
15,[1.4629e+06 1.45262e+06 1.45262e+06 1.28399e+06 1.22488e+06 1.15077e+06 993431 993431 907601 765264 516881 516881 516881 459302 440385 357740 357740 353888 332330 305020 238844 235319 193116 184534 168054 144101 144101 128127 127113 104042 104042 102598 87968.5 87968.5 87968.5 75244.8 75143 70346.6 62545.7 53277.9 48963.6 45312.7 40530.2 35383.5 35383.5 30178.6 30063.7 26672.2 21466 21466 20112.1 18293.8 12475.4 12475.4 12475.4 9053.11 8878.69 8191.45 5075.92 2633.43 1147.78 1147.78 534.69 -3471.7 -3471.7 -5492.57 -8866.35 -8866.35 -8948.89 -8948.89 -9046.51 -11439.9 -11935.1 -13539.6 -13539.6 -16852.7 -17789.2 -17789.2 -17789.2 -20440.1 -22202.2 -22966 -23141.9 -23171.7 -23171.7 -25380 -25380 -25380 -25413.3 -26143.9 -26893.2 -28279.9 -29894.7 -29894.7 -30265.9 -31313.5 -31313.5 -31313.5 -32165 -32174.1 ]
16,[1.37086e+06 1.37086e+06 1.37086e+06 1.35532e+06 1.23603e+06 936965 936965 936965 936965 849744 835080 667066 596810 560158 560158 549671 514932 473098 403787 380090 331243 294526 284493 258093 246088 246088 220115 220115 220115 220115 218311 173745 155237 155237 155237 155222 140306 140306 121761 121761 116614 95282.2 93963.3 93963.3 86634.6 85609.2 84240.7 81174.1 78155.4 73467.4 68524.9 64907.5 64907.5 61935 55303.4 55303.4 48510.3 47299.3 47299.3 43152.7 40380.2 39056.6 38805.4 38805.4 32225.6 32225.6 32225.6 29179.4 27889.8 23158.1 23158.1 23158.1 21792.5 21203 20059 18325.7 15422.5 15288.7 14685.8 7261.17 7261.17 7261.17 7046.43 5521.25 4046.28 4046.28 3154.91 1553.05 972.887 -539.17 -539.17 -2039.19 -2090.42 -2100.04 -4209.58 -6616.71 -6616.71 -9147.6 -10746.6 -10746.6 ]
17,[1.41103e+06 1.41103e+06 1.41103e+06 1.19074e+06 1.03005e+06 874436 837770 837770 748617 661370 591569 591569 567957 521134 451705 412152 391370 344169 344169 322616 322616 291238 291238 284980 204629 189855 189855 189855 177907 166040 156179 141618 141618 138270 129010 114018 109216 92366.2 92366.2 92366.2 81311.5 81311.5 72244.7 72244.7 71480.1 67625.1 62203.6 58790.6 58790.6 58790.6 50036.2 46885.3 42713.6 42713.6 36889.2 34303.3 31475.1 31475.1 29753.4 25603.8 21911.2 21911.2 20658.7 20658.7 18443.1 18443.1 15327.6 14309.7 12302.9 11812.9 7152.29 7152.29 4613.46 4613.46 636.577 636.577 -2696.82 -5986.95 -5986.95 -5986.95 -7799.38 -8257.86 -8257.86 -8513.87 -9842.22 -10679.6 -11873.4 -11873.4 -12071.3 -12071.3 -13930.5 -13992.9 -15245.9 -16777.8 -17991.5 -17991.5 -18125.6 -18125.6 -19278 -19278 ]
18,[1.67882e+06 1.55543e+06 1.55045e+06 1.42824e+06 1.23894e+06 1.20304e+06 1.17686e+06 1.06126e+06 992147 843061 689975 689975 646884 595514 595514 463874 463874 446267 438323 434555 418513 389058 362876 361759 314721 301810 297514 244708 200622 200622 170877 170877 170877 137526 130497 130497 121478 116886 114109 114109 100035 100035 99682.4 91955 89437.5 87288.3 83238.4 83185.9 76149.5 71482.9 67621.7 66872.8 61660.4 61621.4 55448.3 52178.8 50184.3 47681.8 44157.4 44157.4 37958.2 36617.6 34096.1 32064.2 32064.2 27490.9 25899.9 24307.9 21271.6 19057.6 18051.6 16120.8 14393.7 14393.7 12544.8 11835.9 10383.9 7756.5 7756.5 6438.16 3683.91 3546.3 3546.3 2837.4 1430.9 -292.543 -292.543 -2533.93 -2533.93 -5674.36 -5674.36 -5674.36 -5674.36 -5674.36 -7465.64 -7558.11 -7558.11 -7789.76 -9620.96 -9620.96 ]
19,[1.44344e+06 1.24702e+06 1.24702e+06 1.24702e+06 1.15437e+06 1.03691e+06 919434 868810 640428 638215 602065 561235 514345 514345 424157 424157 382194 372167 353614 307171 292130 288643 247901 237821 199473 199465 145601 120769 120769 120769 120769 120769 115670 111475 104120 98432.9 98432.9 98432.9 92822.5 81815.4 72715.1 72715.1 71187 71187 63341.8 63341.8 59084.7 56060.1 48400.1 48400.1 46162.7 33885.8 33885.8 33885.8 33885.8 31009.8 28923.5 28923.5 26635.5 24677.4 22430.1 14355.6 14355.6 13091.5 13091.5 11419.3 11419.3 11419.3 8956.1 8956.1 8956.1 6449.53 6449.53 4252.54 2850.47 2850.47 505.502 -645.569 -1840.74 -2586.33 -2586.33 -3269.02 -5481.88 -5481.88 -5481.88 -7092.3 -7092.3 -7960.96 -7960.96 -7960.96 -7960.96 -11027.4 -11027.4 -11027.4 -11027.4 -11189.9 -11189.9 -11856.6 -13838.7 -14093.6 ]
20,[1.40499e+06 1.40499e+06 1.24989e+06 1.13603e+06 1.02939e+06 798780 798780 772624 755239 687917 666482 641683 614505 519649 502489 502489 443997 443997 437932 389952 369050 338157 313767 297261 297261 233052 233052 233052 225276 211642 186964 174555 173608 165251 165251 156316 141714 135970 127149 127149 125441 125441 117716 114241 105569 105569 105569 99150.5 99150.5 94003.7 91702.8 87817.7 80923.6 76825.2 76825.2 72205.4 72205.4 72205.4 65522.7 65522.7 59413.9 59403.9 47278.1 47278.1 47278.1 47278.1 45409.2 42330.8 42266.1 38480.1 36112.6 34660.7 34660.7 32252.4 30675.5 30002.5 27823.9 27749.3 27627.1 26179.2 25315.4 24164.3 24164.3 23615.2 21938.4 20742.3 20742.3 20742.3 20541.4 19369.7 18891.6 18891.6 17900 17848.9 16077.6 16077.6 16077.6 15653.8 15653.8 15653.8 ]
21,[1.49915e+06 1.45094e+06 1.27791e+06 1.03066e+06 1.03066e+06 976011 919092 610967 558886 558886 558886 558886 558886 486949 450724 399086 376243 297067 242610 240419 234894 225672 213737 211569 194067 180074 180074 169245 169245 152639 152639 143762 140134 129583 129583 112476 103080 103080 99992.9 94187 93322.3 84869.7 82952.1 80241.4 74188.9 74188.9 74188.9 66035.8 63998.5 61712 61712 58446.4 57657 57657 51140.4 51140.4 40490 40490 40490 40490 40490 36731.7 36731.7 36731.7 36698.6 35085.2 34286.9 34088.1 32711.7 31714.6 31714.6 29721.9 29721.9 27553.5 27167.3 24038.6 23948.7 23652.4 23312 21575.2 21376.4 17205.7 17205.7 17205.7 17205.7 17118.7 15897 14477.8 14472.9 12860.2 12379.4 10302.2 10103.4 8882.95 8882.95 8524.07 8524.07 8413.08 8413.08 8413.08 ]
22,[1.48094e+06 1.48094e+06 1.48094e+06 1.29284e+06 1.08713e+06 1.06439e+06 915765 807229 807002 787362 676382 560241 450470 450470 373546 373546 373546 330156 330156 328736 324311 320348 304758 285402 285402 274515 252333 230352 227216 220278 164656 164656 164656 156045 156045 154249 137646 128136 121856 121856 114968 108944 99070.5 91432.6 89695.5 78479.2 78479.2 75268.3 67043.3 60685.7 60357.2 58962.2 46945.2 43038.6 43038.6 43038.6 39630.4 39630.4 37848 34781 34781 34781 33777.1 31196 30600.4 30113.5 26137 26137 26137 26137 23849.8 23601.2 21155 18760.8 18760.8 18760.8 18760.8 17542.4 15378.2 12210.5 12210.5 12210.5 11338 11242.2 8415.78 7920.05 7920.05 6009.37 5597.26 5597.26 5597.26 5328.38 4427.94 2020.28 2020.28 2020.28 2020.28 1982.55 1982.55 1154.45 ]
23,[1.39418e+06 1.39418e+06 1.29181e+06 1.2247e+06 1.13006e+06 1.09019e+06 915274 902386 801946 712051 676609 663174 580854 514276 514276 383337 383337 307816 297457 297457 270048 253945 253945 253945 244958 224513 206889 199237 190896 184973 173129 153241 153241 140302 140302 130970 122576 113743 112122 86936.5 86936.5 86936.5 86936.5 76008.9 72002.8 72002.8 72002.8 72002.8 69308.8 66937.7 65765.4 65765.4 61651.2 61355.2 51504.9 49677.8 44612.6 44612.6 44612.6 36611.8 36611.8 30087.1 27177.7 20720.7 20720.7 20720.7 18565 14086.3 14086.3 11207.6 9432.97 7946.07 5167.87 4479.84 3414.3 -1389.62 -1651.2 -1651.2 -2023.72 -4902.99 -7760.47 -8906.6 -9115.41 -12081.5 -12884.8 -14516 -14516 -15605.8 -16364.2 -16619.2 -17879.8 -19977.1 -21020 -21622.6 -22206.4 -22206.4 -22873.8 -22873.8 -23227.9 -23227.9 ]
24,[1.50354e+06 1.50354e+06 1.37618e+06 900895 900895 900895 859041 761295 681778 624992 588331 588331 508648 508648 498749 441011 406808 388044 363386 363386 330480 271492 271492 258243 257955 210654 210654 210654 210654 208730 186294 182640 172748 172198 160127 152951 141762 138219 138219 132964 132964 130053 120104 120104 113272 107148 98933 98933 96202.9 96202.9 93699.2 90707.6 83591.9 83591.9 80211.8 80211.8 80211.8 76923.9 74880.1 73828.1 72190.8 71193.1 70926.5 65044 59466.6 59466.6 59362 58393.3 56464 52892.7 52892.7 51767.4 49688.7 49688.7 47899.8 46865.3 44818.5 41508.9 41289.8 38284 38284 37935.9 37935.9 35968.1 35968.1 35968.1 35936.4 35636 34735.5 34553 34553 34029 33262.5 33262.5 32245.4 32245.4 32156.3 32156.3 31905.1 30772.9 ]
25,[1.5685e+06 1.49728e+06 1.49728e+06 1.25192e+06 1.00031e+06 1.00031e+06 986885 884413 837635 564089 521088 504447 504447 460487 406302 406302 396405 391152 375641 345866 345866 345866 333540 318618 294569 237428 237428 237428 237428 237428 231208 231208 220712 220712 202233 202233 189964 186171 172021 172021 169406 167203 162944 158247 157848 154727 153611 150018 149665 145236 142749 140268 140268 139677 136726 132780 132780 131126 127882 127490 127490 125583 124444 123005 119961 116438 116438 116438 116438 114167 114167 114167 110017 108789 105019 105019 105019 105019 105019 103328 102459 101415 99138.8 99138.8 99138.8 99138.8 99138.8 98449.1 96345.7 96222.1 96222.1 91577.3 91577.3 91577.3 91033.2 91033.2 90641.4 90641.4 88323.8 88116.5 ]
